Acceleration,Method,ScanID,SSFD (layer 1),SSFD (layer 3),SSFD (layer 5),SSFD (layer 7),SSFD (layer 9)
2,UNet,1000017,0.032394587993621826,0.8076556324958801,1.9220796823501587,4.245724201202393,4.849003791809082
2,UNet,1000026,0.028279151767492294,0.6950657367706299,1.7228730916976929,4.576750755310059,5.864903450012207
2,UNet,1000041,0.009757899679243565,0.32741743326187134,0.9445050358772278,2.7357096672058105,2.242593288421631
2,UNet,1000071,0.012090479955077171,0.434110552072525,1.1812771558761597,3.9747378826141357,3.7484874725341797
2,UNet,1000107,0.007753153331577778,0.23424279689788818,0.6871035099029541,2.0297207832336426,1.4675753116607666
2,UNet,1000153,0.011169357225298882,0.32673317193984985,0.9186379313468933,2.5461924076080322,1.8708422183990479
2,UNet,1000178,0.02850077673792839,0.6999260783195496,1.7509876489639282,4.418341636657715,5.433790683746338
2,UNet,1000196,0.03560524433851242,0.6588996052742004,1.7556438446044922,5.172432899475098,5.425689220428467
2,UNet,1000206,0.01844574697315693,0.6868441104888916,2.0094361305236816,5.387362480163574,6.048162460327148
2,UNet,1000264,0.011571005918085575,0.4346061646938324,1.1874545812606812,3.611889600753784,3.2044944763183594
2,UNet,1000292,0.03305112570524216,0.8008171916007996,1.8765738010406494,4.437129020690918,5.581425666809082
2,UNet,1000314,0.008260446600615978,0.27878159284591675,0.9384050369262695,3.1202125549316406,2.8896660804748535
2,UNet,1000323,0.015792347490787506,0.3929639756679535,1.4317680597305298,4.649422645568848,5.296350002288818
2,UNet,1000344,0.0286774430423975,0.6530621647834778,1.6605417728424072,4.03940486907959,4.853330612182617
2,UNet,1000432,0.012064056470990181,0.3469542860984802,0.9480608105659485,2.6946401596069336,2.3103485107421875
2,UNet,1000464,0.0172949880361557,0.4892215132713318,1.6874561309814453,5.552695274353027,5.6882123947143555
2,UNet,1000538,0.017518039792776108,0.6084692478179932,1.4046056270599365,3.992189407348633,5.340622425079346
2,UNet,1000591,0.016163114458322525,0.5936330556869507,1.5712131261825562,3.7716498374938965,3.9370994567871094
2,UNet,1000697,0.0061488025821745396,0.27305856347084045,0.8605114221572876,2.6891472339630127,1.8214685916900635
2,UNet,1000735,0.00957444030791521,0.40935057401657104,1.11868155002594,3.1850533485412598,2.555823564529419
2,UNet,1000759,0.007889932952821255,0.2992769479751587,0.8368010520935059,2.516331434249878,2.0923495292663574
2,UNet,1000769,0.00827841553837061,0.29913651943206787,0.8516336679458618,2.520237922668457,2.083341598510742
2,UNet,1000891,0.011873987503349781,0.3705686330795288,0.9264205694198608,2.382110834121704,2.271171808242798
2,UNet,1000899,0.03786897659301758,0.7409279346466064,2.0080668926239014,5.400616645812988,5.734393119812012
2,UNet,1001064,0.010094030760228634,0.29163414239883423,0.8824892044067383,2.3640894889831543,1.9406101703643799
2,UNet,1001090,0.015109466388821602,0.5561333894729614,1.5722272396087646,4.361850738525391,4.444803714752197
2,UNet,1001096,0.01092789601534605,0.3413395583629608,0.9643176794052124,2.5742621421813965,1.9485294818878174
2,UNet,1001104,0.008740896359086037,0.3153635561466217,0.7630635499954224,2.0302937030792236,1.556317687034607
2,UNet,1001119,0.023758308961987495,0.6327275037765503,1.765594244003296,5.206717491149902,6.208266258239746
2,UNet,1001140,0.025924857705831528,0.6183658242225647,1.442028284072876,3.3702034950256348,3.706897020339966
2,UNet,1001144,0.015246960334479809,0.5216565132141113,1.273511290550232,3.843733310699463,4.4487996101379395
2,UNet,1001159,0.04233403131365776,1.0090312957763672,2.567526340484619,6.438261985778809,8.276681900024414
2,UNet,1001168,0.00830155797302723,0.31973907351493835,0.8107102513313293,2.1398415565490723,1.3374956846237183
2,UNet,1001170,0.008795727975666523,0.2989256978034973,0.9139177203178406,2.572654962539673,1.9139331579208374
2,UNet,1001184,0.010162582620978355,0.35039716958999634,1.0313704013824463,3.143709897994995,2.5507683753967285
2,UNet,1001275,0.03777165710926056,0.899471640586853,2.1498799324035645,5.211468696594238,5.895630836486816
2,UNet,1001381,0.007101074792444706,0.34477266669273376,1.2658852338790894,4.320812225341797,3.6289279460906982
2,UNet,1001651,0.013389858417212963,0.5314831733703613,1.2915632724761963,3.5562846660614014,4.696629524230957
2,UNet,1001655,0.015353289432823658,0.5472357869148254,1.6850006580352783,4.35363245010376,3.9607949256896973
2,UNet,1001687,0.010460438206791878,0.32969576120376587,0.9084168672561646,2.604936122894287,2.003321409225464
2,UNet,1001759,0.007404324598610401,0.3156959116458893,0.8689500689506531,2.5901036262512207,2.2124316692352295
2,UNet,1001763,0.010658323764801025,0.3658328652381897,1.325239896774292,4.400251388549805,3.914216995239258
2,UNet,1001798,0.03312676027417183,0.8551902770996094,2.0232627391815186,5.069035530090332,6.714369297027588
2,UNet,1001850,0.01814842037856579,0.579899251461029,1.6145128011703491,4.0327887535095215,4.455986022949219
2,UNet,1001851,0.017014287412166595,0.612735390663147,1.572679877281189,4.614300727844238,5.542734146118164
2,UNet,1001938,0.030520658940076828,0.7160493731498718,1.9629313945770264,5.500491142272949,5.870880603790283
2,UNet,1001959,0.025479581207036972,0.640853226184845,1.790576696395874,4.751776218414307,5.6711626052856445
2,UNet,1001995,0.013559544458985329,0.4100869596004486,1.1397459506988525,3.025801658630371,2.4664173126220703
2,UNet,1001997,0.03953671082854271,0.8859549760818481,1.9243297576904297,4.744107723236084,5.387027740478516
2,UNet,1002007,0.018103282898664474,0.5583887100219727,1.4429417848587036,3.959733486175537,3.6510837078094482
2,UNet,1002035,0.007244700100272894,0.2428562343120575,0.6909360885620117,2.05073618888855,1.5565648078918457
2,UNet,1002274,0.013457009568810463,0.41884884238243103,1.44944429397583,4.54475212097168,4.353248596191406
2,UNet,1002351,0.015625756233930588,0.4496733248233795,1.376435399055481,3.9397048950195312,3.347834348678589
2,UNet,1002380,0.03229502588510513,0.8304398655891418,2.0151278972625732,5.423154830932617,6.920729160308838
2,UNet,1002382,0.006502286531031132,0.2571468651294708,0.7287265062332153,2.182060718536377,1.7583194971084595
2,UNet,1002412,0.024739237502217293,0.7786647081375122,2.0527849197387695,5.070140838623047,6.4602952003479
2,UNet,1002417,0.015693625435233116,0.43283605575561523,1.6079113483428955,4.781099796295166,4.5233941078186035
2,UNet,1002451,0.034367337822914124,0.6590887904167175,1.830566167831421,4.753669738769531,5.563127517700195
2,UNet,1002515,0.058808546513319016,0.8547590970993042,2.1827099323272705,5.452425479888916,6.629286289215088
2,UNet,1002526,0.00562339648604393,0.2344522774219513,0.8439558744430542,2.8348822593688965,2.710911273956299
2,UNet,1002538,0.04833999276161194,0.8017597198486328,2.1122324466705322,5.354825019836426,6.745823860168457
4,UNet,1000017,0.06233704090118408,1.4921543598175049,3.740863800048828,9.786736488342285,12.515534400939941
4,UNet,1000026,0.05291156843304634,1.3262426853179932,3.534924268722534,10.551660537719727,12.807217597961426
4,UNet,1000041,0.026091739535331726,0.8417059183120728,2.218842029571533,6.8436689376831055,6.391917705535889
4,UNet,1000071,0.029822558164596558,0.9237239956855774,2.5155138969421387,8.010579109191895,7.257312774658203
4,UNet,1000107,0.017791520804166794,0.7259176969528198,2.189840793609619,6.892844200134277,4.682098388671875
4,UNet,1000153,0.02911822870373726,0.9714056253433228,2.6363131999969482,7.615785121917725,6.166808128356934
4,UNet,1000178,0.05495360493659973,1.384140133857727,3.696086883544922,10.726234436035156,13.669346809387207
4,UNet,1000196,0.06864174455404282,1.360123872756958,3.552001953125,10.493827819824219,10.685099601745605
4,UNet,1000206,0.03804927319288254,1.2518761157989502,3.7715225219726562,10.614618301391602,12.353607177734375
4,UNet,1000264,0.02374117262661457,0.8790048360824585,2.4517111778259277,8.347742080688477,9.289968490600586
4,UNet,1000292,0.06567477434873581,1.474570393562317,3.581881284713745,9.150612831115723,11.175344467163086
4,UNet,1000314,0.020014185458421707,0.7369054555892944,2.2697513103485107,7.522767066955566,7.5771589279174805
4,UNet,1000323,0.025755513459444046,0.8187831044197083,2.9088239669799805,9.5118989944458,10.447465896606445
4,UNet,1000344,0.05955398082733154,1.3580728769302368,3.6343979835510254,9.866385459899902,11.947649002075195
4,UNet,1000432,0.03136926144361496,0.8791543841362,2.405721664428711,6.92254114151001,5.678162097930908
4,UNet,1000464,0.036612771451473236,1.185606598854065,3.4884018898010254,11.192153930664062,11.066781997680664
4,UNet,1000538,0.033651210367679596,1.1669001579284668,2.8972063064575195,9.179704666137695,12.740300178527832
4,UNet,1000591,0.04078300669789314,1.3070274591445923,3.587054491043091,10.431923866271973,15.472898483276367
4,UNet,1000697,0.015895599499344826,0.8057575225830078,2.3126254081726074,7.374139308929443,5.471549987792969
4,UNet,1000735,0.023876111954450607,1.057706594467163,2.767554759979248,9.017956733703613,6.7864990234375
4,UNet,1000759,0.02543456479907036,0.9364856481552124,2.4324886798858643,6.916412353515625,5.711358070373535
4,UNet,1000769,0.026362966746091843,0.9365517497062683,2.509446382522583,7.374096870422363,6.1989850997924805
4,UNet,1000891,0.027233799919486046,0.919681191444397,2.31266450881958,6.576003074645996,6.0721964836120605
4,UNet,1000899,0.07749650627374649,1.5141791105270386,4.037201404571533,11.294306755065918,12.309123992919922
4,UNet,1001064,0.03164760023355484,0.9443003535270691,2.791377305984497,8.129647254943848,7.115584373474121
4,UNet,1001090,0.04030352458357811,1.4016371965408325,3.9515585899353027,12.043499946594238,13.495074272155762
4,UNet,1001096,0.026395056396722794,0.771118700504303,2.165473222732544,5.849998950958252,3.862400770187378
4,UNet,1001104,0.02124650776386261,0.8749583959579468,2.160672903060913,5.910632610321045,4.426485538482666
4,UNet,1001119,0.04057883098721504,1.1212875843048096,3.3482558727264404,9.987527847290039,11.593838691711426
4,UNet,1001140,0.05571383982896805,1.2964727878570557,3.120467185974121,7.964298248291016,8.659280776977539
4,UNet,1001144,0.034241583198308945,1.1191703081130981,2.95617413520813,9.021061897277832,10.354561805725098
4,UNet,1001159,0.07167087495326996,1.7689621448516846,4.528383731842041,11.545816421508789,14.465017318725586
4,UNet,1001168,0.020046457648277283,0.7869949340820312,1.9903285503387451,5.971392631530762,4.550681114196777
4,UNet,1001170,0.025450745597481728,0.921552836894989,2.572006940841675,7.557255744934082,5.56305456161499
4,UNet,1001184,0.02785131335258484,0.9420342445373535,2.810495138168335,8.707897186279297,7.140873908996582
4,UNet,1001275,0.0733746737241745,1.7621848583221436,4.160371780395508,10.994202613830566,12.952272415161133
4,UNet,1001381,0.021111806854605675,0.82628333568573,2.742555856704712,10.056496620178223,8.788548469543457
4,UNet,1001651,0.03118959069252014,1.1688177585601807,2.9713985919952393,9.372796058654785,13.40703296661377
4,UNet,1001655,0.037220146507024765,1.166790246963501,3.520617723464966,9.399724006652832,8.596708297729492
4,UNet,1001687,0.02614842914044857,0.9798965454101562,2.6825613975524902,7.760466575622559,6.135796070098877
4,UNet,1001759,0.022750195115804672,0.9906735420227051,2.5758779048919678,7.787670135498047,7.671280860900879
4,UNet,1001763,0.03227422758936882,0.9194841384887695,3.028703212738037,10.285135269165039,9.287394523620605
4,UNet,1001798,0.06579820811748505,1.5818469524383545,3.7339205741882324,9.792362213134766,12.595840454101562
4,UNet,1001850,0.03959131985902786,1.184417486190796,3.5466980934143066,10.265828132629395,13.462732315063477
4,UNet,1001851,0.040779829025268555,1.2945866584777832,3.2288005352020264,10.288191795349121,12.374052047729492
4,UNet,1001938,0.06618501991033554,1.4188635349273682,3.814833402633667,11.023333549499512,11.502147674560547
4,UNet,1001959,0.05404435470700264,1.2389938831329346,3.5284087657928467,9.501504898071289,10.324963569641113
4,UNet,1001995,0.03611116483807564,1.0425266027450562,2.7373600006103516,7.440164089202881,5.986351013183594
4,UNet,1001997,0.07173853367567062,1.5566486120224,3.5623137950897217,9.935382843017578,11.819146156311035
4,UNet,1002007,0.04003272205591202,1.266113519668579,3.2980308532714844,9.428486824035645,8.312219619750977
4,UNet,1002035,0.01968211494386196,0.8194124102592468,2.2239508628845215,6.5302414894104,4.910471439361572
4,UNet,1002274,0.029187005013227463,1.0042864084243774,3.4390430450439453,11.493291854858398,11.780468940734863
4,UNet,1002351,0.04448407143354416,1.3053034543991089,3.8102195262908936,10.879112243652344,9.111166000366211
4,UNet,1002380,0.05493636056780815,1.4820531606674194,3.760718822479248,10.927024841308594,13.871795654296875
4,UNet,1002382,0.01895821839570999,0.751584529876709,2.044996500015259,6.148218631744385,5.137138843536377
4,UNet,1002412,0.051303643733263016,1.5256118774414062,4.044987678527832,11.085725784301758,14.200967788696289
4,UNet,1002417,0.03427505120635033,1.1072783470153809,3.4955928325653076,10.744502067565918,11.553131103515625
4,UNet,1002451,0.07648507505655289,1.4405856132507324,4.123007774353027,11.067192077636719,12.730043411254883
4,UNet,1002515,0.10847325623035431,1.5759960412979126,4.222171783447266,11.272703170776367,13.327497482299805
4,UNet,1002526,0.016787245869636536,0.6277343034744263,2.274829149246216,8.132967948913574,7.228610992431641
4,UNet,1002538,0.06887194514274597,1.4018123149871826,3.8130595684051514,11.125900268554688,15.126032829284668
6,UNet,1000017,0.08320502936840057,1.8125842809677124,4.56142520904541,11.809557914733887,16.035734176635742
6,UNet,1000026,0.06813686341047287,1.636662483215332,4.329852104187012,12.167790412902832,15.575772285461426
6,UNet,1000041,0.0342465378344059,1.0674045085906982,2.647916316986084,7.24945592880249,6.035106182098389
6,UNet,1000071,0.042476050555706024,1.2662614583969116,3.3218703269958496,10.536015510559082,8.781332015991211
6,UNet,1000107,0.02260989136993885,0.8322687149047852,2.3805572986602783,7.334252834320068,4.978442192077637
6,UNet,1000153,0.042368657886981964,1.3057987689971924,3.3537628650665283,8.704594612121582,6.740853786468506
6,UNet,1000178,0.07146234810352325,1.6216003894805908,4.345058917999268,12.797761917114258,16.362085342407227
6,UNet,1000196,0.08892641216516495,1.7272017002105713,4.721485614776611,13.366786003112793,14.155573844909668
6,UNet,1000206,0.05257942155003548,1.497678518295288,4.420413017272949,12.01098918914795,13.160240173339844
6,UNet,1000264,0.025926116853952408,0.9370377659797668,2.5104525089263916,8.09886360168457,8.032456398010254
6,UNet,1000292,0.07934203743934631,1.719978928565979,4.222109794616699,10.687355041503906,13.564244270324707
6,UNet,1000314,0.023454885929822922,0.8967990875244141,2.795236825942993,8.908854484558105,7.824629783630371
6,UNet,1000323,0.041707076132297516,1.0278009176254272,3.5756328105926514,11.877674102783203,12.949066162109375
6,UNet,1000344,0.0717693641781807,1.5484836101531982,4.22409725189209,11.667860984802246,13.790651321411133
6,UNet,1000432,0.042093537747859955,1.1013816595077515,2.8491086959838867,7.224661350250244,5.3493499755859375
6,UNet,1000464,0.05291081592440605,1.5316017866134644,4.317668437957764,14.50562572479248,14.10095500946045
6,UNet,1000538,0.04275872930884361,1.4160655736923218,3.439147472381592,10.884593963623047,15.792404174804688
6,UNet,1000591,0.049658097326755524,1.297844648361206,3.606722354888916,10.286897659301758,15.55004596710205
6,UNet,1000697,0.022938530892133713,0.959121823310852,2.4003100395202637,7.702940940856934,5.501649379730225
6,UNet,1000735,0.027648109942674637,1.2035515308380127,3.0365772247314453,9.490962982177734,6.628972053527832
6,UNet,1000759,0.035138726234436035,1.156217336654663,2.792141914367676,7.6218438148498535,6.231412887573242
6,UNet,1000769,0.03704868257045746,1.1868555545806885,2.944730758666992,7.903478145599365,6.807720184326172
6,UNet,1000891,0.04041258618235588,1.3377246856689453,3.111220121383667,8.453978538513184,7.399447441101074
6,UNet,1000899,0.111001156270504,2.0611557960510254,5.512030601501465,14.317028999328613,14.934549331665039
6,UNet,1001064,0.04277981072664261,1.231033444404602,3.2276904582977295,8.289342880249023,6.085076332092285
6,UNet,1001090,0.06320735067129135,1.6214100122451782,4.4488844871521,13.101534843444824,13.89435863494873
6,UNet,1001096,0.03590717911720276,1.1164798736572266,2.9727625846862793,8.011344909667969,5.191470623016357
6,UNet,1001104,0.026981204748153687,1.1070588827133179,2.4899697303771973,6.401522636413574,5.025634765625
6,UNet,1001119,0.050905220210552216,1.514371633529663,4.580164432525635,13.369401931762695,14.122903823852539
6,UNet,1001140,0.07044205069541931,1.6463348865509033,4.074368953704834,10.61404037475586,10.969040870666504
6,UNet,1001144,0.04110204428434372,1.3720290660858154,3.5819785594940186,10.718354225158691,13.056658744812012
6,UNet,1001159,0.0868082046508789,2.127105951309204,5.471663475036621,14.872822761535645,20.333581924438477
6,UNet,1001168,0.023843204602599144,1.0608501434326172,2.4546027183532715,6.909775733947754,4.8001203536987305
6,UNet,1001170,0.03158584237098694,1.1339399814605713,3.073913812637329,8.549551010131836,6.8307695388793945
6,UNet,1001184,0.034559767693281174,1.1421698331832886,3.1951069831848145,8.991483688354492,7.328526496887207
6,UNet,1001275,0.08960483968257904,2.131051540374756,4.97866678237915,13.393437385559082,17.69358253479004
6,UNet,1001381,0.024884972721338272,1.0817835330963135,3.421658754348755,12.116205215454102,10.571737289428711
6,UNet,1001651,0.040662724524736404,1.3392655849456787,3.5297534465789795,11.39757251739502,15.62120532989502
6,UNet,1001655,0.058645933866500854,1.5091769695281982,4.313084602355957,11.417106628417969,11.0613431930542
6,UNet,1001687,0.030992135405540466,1.1592326164245605,3.187913417816162,8.85533618927002,6.224541664123535
6,UNet,1001759,0.030976226553320885,1.265823483467102,3.17069935798645,9.347087860107422,7.965096950531006
6,UNet,1001763,0.04837261885404587,1.3308424949645996,4.156669616699219,13.556172370910645,11.873260498046875
6,UNet,1001798,0.08479928225278854,1.8477728366851807,4.414622783660889,11.394890785217285,15.200971603393555
6,UNet,1001850,0.05259391665458679,1.355415940284729,3.9944939613342285,11.076950073242188,15.108869552612305
6,UNet,1001851,0.05517452210187912,1.6025184392929077,4.0501017570495605,13.01594352722168,17.34381866455078
6,UNet,1001938,0.09340859949588776,1.7991063594818115,4.776501655578613,12.910560607910156,15.249194145202637
6,UNet,1001959,0.07072456181049347,1.4912797212600708,4.220707893371582,10.667181968688965,12.686534881591797
6,UNet,1001995,0.05002395063638687,1.492523431777954,3.933368682861328,10.671320915222168,7.905259132385254
6,UNet,1001997,0.09118132293224335,1.9239616394042969,4.607672691345215,13.215505599975586,16.314159393310547
6,UNet,1002007,0.05025823786854744,1.456664800643921,3.7627079486846924,10.856130599975586,10.517435073852539
6,UNet,1002035,0.02667676843702793,0.9557806253433228,2.5148816108703613,7.408143520355225,5.569736957550049
6,UNet,1002274,0.039171118289232254,1.111924648284912,3.972890853881836,12.706430435180664,11.596576690673828
6,UNet,1002351,0.0448169931769371,1.3132351636886597,3.7203032970428467,10.160523414611816,7.838192939758301
6,UNet,1002380,0.06798377633094788,1.7569993734359741,4.330698490142822,12.456500053405762,16.40196418762207
6,UNet,1002382,0.026333823800086975,1.0261726379394531,2.5261051654815674,6.700736999511719,5.329576015472412
6,UNet,1002412,0.07232224196195602,1.8735151290893555,4.888950347900391,13.106521606445312,16.91353416442871
6,UNet,1002417,0.046200018376111984,1.2661211490631104,3.8558688163757324,11.325876235961914,11.549881935119629
6,UNet,1002451,0.10347501188516617,1.8796879053115845,5.290774345397949,13.77366828918457,15.123217582702637
6,UNet,1002515,0.16536369919776917,2.157649517059326,5.7158966064453125,14.572514533996582,16.626708984375
6,UNet,1002526,0.019804518669843674,0.8797134160995483,2.7601218223571777,9.134055137634277,8.440999984741211
6,UNet,1002538,0.10360268503427505,1.740450143814087,4.73757266998291,13.569524765014648,17.788219451904297
2,Unrolled,1000017,0.02511812187731266,0.6387063264846802,1.4800180196762085,3.0808768272399902,3.282169818878174
2,Unrolled,1000026,0.02264740876853466,0.5429039001464844,1.2916053533554077,3.2976627349853516,4.351583003997803
2,Unrolled,1000041,0.0031029984820634127,0.09994229674339294,0.27595439553260803,0.8180996775627136,0.7920647263526917
