Acceleration,Method,ScanID,SSFD (mse),SSFD (mae),SSFD (pdl),SSFD (dists)
2,UNet,1000017,4.245724201202393,0.8829178810119629,216.7201385498047,-281.706298828125
2,UNet,1000026,4.576750755310059,0.9292274713516235,217.29734802246094,-284.7532958984375
2,UNet,1000041,2.7357096672058105,0.6440999507904053,138.06222534179688,-295.7314453125
2,UNet,1000071,3.9747378826141357,0.8148189783096313,151.54981994628906,-292.53564453125
2,UNet,1000107,2.0297207832336426,0.5643323659896851,132.41392517089844,-304.032958984375
2,UNet,1000153,2.5461924076080322,0.6191222667694092,134.93017578125,-298.8082275390625
2,UNet,1000178,4.418341636657715,0.9022433161735535,197.70367431640625,-287.6661376953125
2,UNet,1000196,5.172432899475098,0.995227038860321,186.84898376464844,-282.41015625
2,UNet,1000206,5.387362480163574,0.9865092039108276,225.66085815429688,-280.6763000488281
2,UNet,1000264,3.611889600753784,0.7921449542045593,148.3553009033203,-291.65087890625
2,UNet,1000292,4.437129020690918,0.9312145113945007,235.39102172851562,-282.7004089355469
2,UNet,1000314,3.1202125549316406,0.7382808923721313,159.05487060546875,-297.86962890625
2,UNet,1000323,4.649422645568848,0.9539345502853394,196.18841552734375,-286.7032775878906
2,UNet,1000344,4.03940486907959,0.8524280786514282,203.83187866210938,-289.13116455078125
2,UNet,1000432,2.6946401596069336,0.6446689367294312,142.51864624023438,-298.46649169921875
2,UNet,1000464,5.552695274353027,1.0043162107467651,193.71942138671875,-281.9396057128906
2,UNet,1000538,3.992189407348633,0.8555900454521179,183.96653747558594,-290.2899475097656
2,UNet,1000591,3.7716498374938965,0.8171520233154297,158.5405731201172,-292.240234375
2,UNet,1000697,2.6891472339630127,0.6066133379936218,155.92372131347656,-298.66729736328125
2,UNet,1000735,3.1850533485412598,0.6713653802871704,149.34796142578125,-296.1810302734375
2,UNet,1000759,2.516331434249878,0.5992324948310852,136.8504638671875,-298.36785888671875
2,UNet,1000769,2.520237922668457,0.6105186343193054,140.23641967773438,-299.136474609375
2,UNet,1000891,2.382110834121704,0.5942947268486023,134.1298370361328,-298.8460693359375
2,UNet,1000899,5.400616645812988,0.9771870374679565,192.3243408203125,-280.2335205078125
2,UNet,1001064,2.3640894889831543,0.5995672941207886,135.62867736816406,-301.5859069824219
2,UNet,1001090,4.361850738525391,0.8382279276847839,178.54843139648438,-292.6331787109375
2,UNet,1001096,2.5742621421813965,0.6310576796531677,139.53392028808594,-297.0901794433594
2,UNet,1001104,2.0302937030792236,0.5198208689689636,122.65039825439453,-301.725341796875
2,UNet,1001119,5.206717491149902,0.9511723518371582,178.00616455078125,-286.6896667480469
2,UNet,1001140,3.3702034950256348,0.7753912210464478,163.61834716796875,-293.19683837890625
2,UNet,1001144,3.843733310699463,0.8242719769477844,170.3477325439453,-290.4200439453125
2,UNet,1001159,6.438261985778809,1.1536674499511719,292.1170959472656,-264.2507019042969
2,UNet,1001168,2.1398415565490723,0.5171802043914795,127.28999328613281,-301.73675537109375
2,UNet,1001170,2.572654962539673,0.6013658046722412,132.2478485107422,-298.92529296875
2,UNet,1001184,3.143709897994995,0.7082949280738831,150.37069702148438,-296.60443115234375
2,UNet,1001275,5.211468696594238,1.0156201124191284,214.05931091308594,-275.72479248046875
2,UNet,1001381,4.320812225341797,0.8170450925827026,210.36915588378906,-292.42291259765625
2,UNet,1001651,3.5562846660614014,0.7693173289299011,169.97274780273438,-292.6940612792969
2,UNet,1001655,4.35363245010376,0.860155463218689,197.01609802246094,-291.09130859375
2,UNet,1001687,2.604936122894287,0.6613832712173462,136.5262451171875,-302.4561767578125
2,UNet,1001759,2.5901036262512207,0.5886918902397156,129.02931213378906,-297.08148193359375
2,UNet,1001763,4.400251388549805,0.8581655621528625,182.85678100585938,-292.40509033203125
2,UNet,1001798,5.069035530090332,0.9976425170898438,225.7375946044922,-273.4141540527344
2,UNet,1001850,4.0327887535095215,0.8247268795967102,174.41148376464844,-290.6024169921875
2,UNet,1001851,4.614300727844238,0.8979305028915405,209.7157440185547,-281.75115966796875
2,UNet,1001938,5.500491142272949,1.0070854425430298,210.16824340820312,-282.71514892578125
2,UNet,1001959,4.751776218414307,0.922264575958252,175.64060974121094,-286.0863037109375
2,UNet,1001995,3.025801658630371,0.6716004610061646,149.9158477783203,-297.4273681640625
2,UNet,1001997,4.744107723236084,0.944288432598114,274.9900207519531,-279.6524658203125
2,UNet,1002007,3.959733486175537,0.7859179377555847,174.1125030517578,-292.84161376953125
2,UNet,1002035,2.05073618888855,0.5643492341041565,136.07537841796875,-303.10174560546875
2,UNet,1002274,4.54475212097168,0.9289024472236633,175.3478546142578,-287.93768310546875
2,UNet,1002351,3.9397048950195312,0.8343777656555176,179.6204071044922,-293.21099853515625
2,UNet,1002380,5.423154830932617,1.0002458095550537,297.2998962402344,-277.42041015625
2,UNet,1002382,2.182060718536377,0.5204387903213501,131.2484130859375,-303.05224609375
2,UNet,1002412,5.070140838623047,0.9694097638130188,224.63914489746094,-277.22509765625
2,UNet,1002417,4.781099796295166,0.9489124417304993,187.4364776611328,-284.9970397949219
2,UNet,1002451,4.753669738769531,0.9318710565567017,168.93190002441406,-283.13385009765625
2,UNet,1002515,5.452425479888916,1.003408670425415,208.4932861328125,-275.74615478515625
2,UNet,1002526,2.8348822593688965,0.6963914632797241,183.06117248535156,-298.79248046875
2,UNet,1002538,5.354825019836426,1.00895094871521,170.99749755859375,-282.9404296875
4,UNet,1000017,9.786736488342285,1.3530279397964478,312.14715576171875,-248.24957275390625
4,UNet,1000026,10.551660537719727,1.4130841493606567,280.2983703613281,-247.541015625
4,UNet,1000041,6.8436689376831055,1.0310744047164917,257.0473937988281,-268.70166015625
4,UNet,1000071,8.010579109191895,1.1713502407073975,212.93902587890625,-267.31475830078125
4,UNet,1000107,6.892844200134277,1.0057899951934814,264.5863037109375,-276.04541015625
4,UNet,1000153,7.615785121917725,1.050657033920288,266.1264953613281,-267.63916015625
4,UNet,1000178,10.726234436035156,1.4223384857177734,270.8477783203125,-248.40179443359375
4,UNet,1000196,10.493827819824219,1.4396593570709229,259.3668518066406,-252.6041259765625
4,UNet,1000206,10.614618301391602,1.4270284175872803,284.7012939453125,-248.29928588867188
4,UNet,1000264,8.347742080688477,1.202377438545227,286.5893859863281,-261.86279296875
4,UNet,1000292,9.150612831115723,1.3289918899536133,336.0887145996094,-252.7415313720703
4,UNet,1000314,7.522767066955566,1.166235089302063,271.2202453613281,-269.9410400390625
4,UNet,1000323,9.5118989944458,1.398453950881958,310.81707763671875,-258.755615234375
4,UNet,1000344,9.866385459899902,1.359926700592041,296.177490234375,-249.95909118652344
4,UNet,1000432,6.92254114151001,1.0558663606643677,233.26748657226562,-273.30426025390625
4,UNet,1000464,11.192153930664062,1.4112647771835327,369.4408264160156,-252.1963348388672
4,UNet,1000538,9.179704666137695,1.301413655281067,273.642333984375,-258.00152587890625
4,UNet,1000591,10.431923866271973,1.4029467105865479,280.6838684082031,-253.47377014160156
4,UNet,1000697,7.374139308929443,1.0130923986434937,274.2666931152344,-273.96990966796875
4,UNet,1000735,9.017956733703613,1.123052954673767,256.5228576660156,-261.3278503417969
4,UNet,1000759,6.916412353515625,1.0144842863082886,226.65318298339844,-270.3392333984375
4,UNet,1000769,7.374096870422363,1.0455368757247925,240.11093139648438,-269.842041015625
4,UNet,1000891,6.576003074645996,0.983586311340332,241.40904235839844,-271.42584228515625
4,UNet,1000899,11.294306755065918,1.4607164859771729,268.24261474609375,-243.14466857910156
4,UNet,1001064,8.129647254943848,1.0840152502059937,261.1458740234375,-270.61334228515625
4,UNet,1001090,12.043499946594238,1.4519895315170288,330.971435546875,-250.44839477539062
4,UNet,1001096,5.849998950958252,0.9621027112007141,193.4324951171875,-278.81414794921875
4,UNet,1001104,5.910632610321045,0.879917323589325,204.97738647460938,-276.6163024902344
4,UNet,1001119,9.987527847290039,1.3585484027862549,235.1063232421875,-257.21673583984375
4,UNet,1001140,7.964298248291016,1.222854495048523,191.9094696044922,-261.5381164550781
4,UNet,1001144,9.021061897277832,1.2928425073623657,268.410888671875,-260.50518798828125
4,UNet,1001159,11.545816421508789,1.5787280797958374,424.0076904296875,-225.9949493408203
4,UNet,1001168,5.971392631530762,0.8812353014945984,213.25723266601562,-277.89129638671875
4,UNet,1001170,7.557255744934082,1.015439510345459,246.3878173828125,-269.4918518066406
4,UNet,1001184,8.707897186279297,1.1815264225006104,243.62400817871094,-266.16192626953125
4,UNet,1001275,10.994202613830566,1.4758790731430054,372.9670715332031,-238.8613739013672
4,UNet,1001381,10.056496620178223,1.2543056011199951,406.8565979003906,-260.65228271484375
4,UNet,1001651,9.372796058654785,1.2978308200836182,294.68597412109375,-255.63818359375
4,UNet,1001655,9.399724006652832,1.3017504215240479,241.86912536621094,-259.66900634765625
4,UNet,1001687,7.760466575622559,1.149648904800415,262.6830749511719,-273.4311218261719
4,UNet,1001759,7.787670135498047,1.04335618019104,286.79595947265625,-266.69720458984375
4,UNet,1001763,10.285135269165039,1.3253254890441895,382.2137145996094,-259.08905029296875
4,UNet,1001798,9.792362213134766,1.3862988948822021,326.8739929199219,-239.9053497314453
4,UNet,1001850,10.265828132629395,1.358071208000183,258.70819091796875,-253.96063232421875
4,UNet,1001851,10.288191795349121,1.3710938692092896,330.084228515625,-249.75772094726562
4,UNet,1001938,11.023333549499512,1.4566315412521362,298.4091796875,-251.1650390625
4,UNet,1001959,9.501504898071289,1.3340222835540771,225.25242614746094,-253.7469482421875
4,UNet,1001995,7.440164089202881,1.087775468826294,230.5198974609375,-271.674560546875
4,UNet,1001997,9.935382843017578,1.3722565174102783,340.575927734375,-247.29254150390625
4,UNet,1002007,9.428486824035645,1.2380858659744263,252.4036102294922,-261.6907958984375
4,UNet,1002035,6.5302414894104,0.9916567802429199,231.30455017089844,-276.947265625
4,UNet,1002274,11.493291854858398,1.4733030796051025,381.884521484375,-248.79214477539062
4,UNet,1002351,10.879112243652344,1.4207971096038818,346.0085144042969,-256.0168762207031
4,UNet,1002380,10.927024841308594,1.4383032321929932,332.1942138671875,-244.26731872558594
4,UNet,1002382,6.148218631744385,0.8793250918388367,265.4605407714844,-278.0126647949219
4,UNet,1002412,11.085725784301758,1.4281121492385864,273.3328857421875,-240.50791931152344
4,UNet,1002417,10.744502067565918,1.4153738021850586,357.2607421875,-248.8262939453125
4,UNet,1002451,11.067192077636719,1.4682667255401611,252.0310516357422,-242.28895568847656
4,UNet,1002515,11.272703170776367,1.4847593307495117,283.39398193359375,-235.31405639648438
4,UNet,1002526,8.132967948913574,1.2025094032287598,276.4692077636719,-265.99139404296875
4,UNet,1002538,11.125900268554688,1.463008999824524,268.7646789550781,-243.86019897460938
6,UNet,1000017,11.809557914733887,1.4921879768371582,402.5632019042969,-235.81353759765625
6,UNet,1000026,12.167790412902832,1.5523053407669067,276.9490051269531,-235.6064453125
6,UNet,1000041,7.24945592880249,1.064685583114624,213.44586181640625,-266.10198974609375
6,UNet,1000071,10.536015510559082,1.3299275636672974,271.6653137207031,-254.2225341796875
6,UNet,1000107,7.334252834320068,1.0266873836517334,243.9809112548828,-271.4970397949219
6,UNet,1000153,8.704594612121582,1.1312586069107056,244.24746704101562,-261.903564453125
6,UNet,1000178,12.797761917114258,1.588539481163025,313.23492431640625,-235.7606658935547
6,UNet,1000196,13.366786003112793,1.621408462524414,309.069580078125,-236.48971557617188
6,UNet,1000206,12.01098918914795,1.5275453329086304,300.9286804199219,-239.73623657226562
6,UNet,1000264,8.09886360168457,1.2147111892700195,233.98611450195312,-260.7757873535156
6,UNet,1000292,10.687355041503906,1.4472894668579102,400.5942077636719,-242.22898864746094
6,UNet,1000314,8.908854484558105,1.268484115600586,285.0119323730469,-264.0133056640625
6,UNet,1000323,11.877674102783203,1.508115530014038,356.1827697753906,-248.6630401611328
6,UNet,1000344,11.667860984802246,1.4982707500457764,349.4259033203125,-239.2462921142578
6,UNet,1000432,7.224661350250244,1.0750404596328735,223.70433044433594,-271.3948974609375
6,UNet,1000464,14.50562572479248,1.6842759847640991,385.1286315917969,-228.1744384765625
6,UNet,1000538,10.884593963623047,1.4356986284255981,309.1563415527344,-245.4364013671875
6,UNet,1000591,10.286897659301758,1.4211335182189941,297.18035888671875,-248.50311279296875
6,UNet,1000697,7.702940940856934,1.0532896518707275,283.4465637207031,-273.35687255859375
6,UNet,1000735,9.490962982177734,1.141244649887085,232.5242156982422,-258.49737548828125
6,UNet,1000759,7.6218438148498535,1.0465500354766846,216.1897430419922,-267.170166015625
6,UNet,1000769,7.903478145599365,1.0725873708724976,234.08935546875,-265.21142578125
6,UNet,1000891,8.453978538513184,1.1272974014282227,281.1779479980469,-259.5940246582031
6,UNet,1000899,14.317028999328613,1.6294500827789307,280.7755126953125,-226.86392211914062
6,UNet,1001064,8.289342880249023,1.0855236053466797,253.9775848388672,-268.6756591796875
6,UNet,1001090,13.101534843444824,1.5161166191101074,386.2641906738281,-241.7122802734375
6,UNet,1001096,8.011344909667969,1.1190048456192017,228.2519073486328,-267.6759338378906
6,UNet,1001104,6.401522636413574,0.941906750202179,196.3164825439453,-274.88531494140625
6,UNet,1001119,13.369401931762695,1.5938732624053955,273.18597412109375,-237.5019073486328
6,UNet,1001140,10.61404037475586,1.4060888290405273,267.66790771484375,-245.63973999023438
6,UNet,1001144,10.718354225158691,1.4413225650787354,300.9164733886719,-247.99554443359375
6,UNet,1001159,14.872822761535645,1.7948980331420898,515.3574829101562,-206.89443969726562
6,UNet,1001168,6.909775733947754,0.9235848188400269,210.67596435546875,-274.1160583496094
6,UNet,1001170,8.549551010131836,1.0855824947357178,246.70343017578125,-262.923583984375
6,UNet,1001184,8.991483688354492,1.2033114433288574,234.64239501953125,-263.7055969238281
6,UNet,1001275,13.393437385559082,1.6352348327636719,484.0165710449219,-221.0335693359375
6,UNet,1001381,12.116205215454102,1.3833625316619873,373.3851623535156,-250.301025390625
6,UNet,1001651,11.39757251739502,1.4579805135726929,311.92608642578125,-242.67312622070312
6,UNet,1001655,11.417106628417969,1.4522669315338135,357.9043273925781,-250.38636779785156
6,UNet,1001687,8.85533618927002,1.224814772605896,246.4926300048828,-266.40625
6,UNet,1001759,9.347087860107422,1.1529983282089233,342.25653076171875,-255.7139892578125
6,UNet,1001763,13.556172370910645,1.5489046573638916,403.4524230957031,-242.89718627929688
6,UNet,1001798,11.394890785217285,1.512695074081421,414.69281005859375,-228.00970458984375
6,UNet,1001850,11.076950073242188,1.4474608898162842,306.6778564453125,-244.56192016601562
6,UNet,1001851,13.01594352722168,1.5733518600463867,367.8941650390625,-228.88880920410156
6,UNet,1001938,12.910560607910156,1.6241734027862549,338.9468078613281,-236.94393920898438
6,UNet,1001959,10.667181968688965,1.4608192443847656,223.77708435058594,-245.73300170898438
6,UNet,1001995,10.671320915222168,1.2432422637939453,307.6673889160156,-256.60931396484375
6,UNet,1001997,13.215505599975586,1.5979381799697876,421.4302673339844,-227.63592529296875
6,UNet,1002007,10.856130599975586,1.3878090381622314,238.99490356445312,-250.574462890625
6,UNet,1002035,7.408143520355225,1.0460602045059204,233.6728515625,-273.39776611328125
6,UNet,1002274,12.706430435180664,1.6076853275299072,343.2684020996094,-237.30052185058594
6,UNet,1002351,10.160523414611816,1.3610669374465942,281.2630920410156,-259.6823425292969
6,UNet,1002380,12.456500053405762,1.5565704107284546,341.2041931152344,-233.38385009765625
6,UNet,1002382,6.700736999511719,0.9293791651725769,244.23672485351562,-272.64056396484375
6,UNet,1002412,13.106521606445312,1.5860824584960938,339.496826171875,-226.65542602539062
6,UNet,1002417,11.325876235961914,1.4905827045440674,322.1264953613281,-246.93023681640625
6,UNet,1002451,13.77366828918457,1.6688597202301025,274.5228576660156,-229.56056213378906
6,UNet,1002515,14.572514533996582,1.7346305847167969,362.6340637207031,-216.9682159423828
6,UNet,1002526,9.134055137634277,1.2679466009140015,297.9598388671875,-264.2524108886719
6,UNet,1002538,13.569524765014648,1.6579735279083252,296.9466552734375,-229.21119689941406
2,Unrolled,1000017,3.0808768272399902,0.7442073225975037,178.27914428710938,-292.361328125
2,Unrolled,1000026,3.2976627349853516,0.7742799520492554,168.18824768066406,-293.59197998046875
2,Unrolled,1000041,0.8180996775627136,0.35461294651031494,96.92222595214844,-310.0275573730469
