Acceleration,Method,ScanID,SSFD (mse),SSFD (mae),SSFD (pdl),SSFD (dists)
2,Unrolled,1000071,1.3795394897460938,0.4841804504394531,112.63984680175781,-308.4615783691406
2,Unrolled,1000107,0.775506854057312,0.34284278750419617,93.1535873413086,-312.75311279296875
2,Unrolled,1000153,0.9237458109855652,0.3686119019985199,100.28839111328125,-310.2442321777344
2,Unrolled,1000178,2.922435998916626,0.7274492383003235,161.60935974121094,-296.9085693359375
2,Unrolled,1000196,2.509695529937744,0.6825772523880005,137.99911499023438,-298.10443115234375
2,Unrolled,1000206,3.212606906890869,0.7465885281562805,159.93084716796875,-296.2978515625
2,Unrolled,1000264,2.12221097946167,0.6100463271141052,135.07290649414062,-301.6390686035156
2,Unrolled,1000292,3.3736000061035156,0.8026320338249207,204.44110107421875,-291.22515869140625
2,Unrolled,1000314,1.2085946798324585,0.4567619860172272,112.21996307373047,-309.77899169921875
2,Unrolled,1000323,1.3711751699447632,0.4916137754917145,113.53762817382812,-307.0619201660156
2,Unrolled,1000344,2.799680233001709,0.7074993252754211,157.96408081054688,-295.4852294921875
2,Unrolled,1000432,0.9623727798461914,0.3845425248146057,97.84515380859375,-310.8263854980469
2,Unrolled,1000464,1.9897794723510742,0.5632428526878357,136.25433349609375,-304.00238037109375
2,Unrolled,1000538,2.5004360675811768,0.6682761311531067,143.32723999023438,-299.1790771484375
2,Unrolled,1000591,2.1713497638702393,0.6064372062683105,137.3553009033203,-302.1639709472656
2,Unrolled,1000697,0.6260336637496948,0.30410265922546387,88.77908325195312,-313.51129150390625
2,Unrolled,1000735,1.1825053691864014,0.40756264328956604,106.18749237060547,-309.5179443359375
2,Unrolled,1000759,0.6751230955123901,0.31924429535865784,93.74214172363281,-311.3712158203125
2,Unrolled,1000769,0.685090184211731,0.32097896933555603,90.5818099975586,-312.73004150390625
2,Unrolled,1000891,1.0269200801849365,0.3827073872089386,101.00389862060547,-308.85675048828125
2,Unrolled,1000899,2.4472951889038086,0.6588354706764221,133.14283752441406,-300.809326171875
2,Unrolled,1001064,0.6216620802879333,0.30754998326301575,90.79920196533203,-313.6098327636719
2,Unrolled,1001090,2.126176357269287,0.5801848769187927,138.1823272705078,-304.371826171875
2,Unrolled,1001096,0.9860607981681824,0.38827046751976013,99.56657409667969,-310.28948974609375
2,Unrolled,1001104,0.7937647104263306,0.3274598717689514,87.42668914794922,-311.49688720703125
2,Unrolled,1001119,2.5523762702941895,0.6553166508674622,138.0537567138672,-302.09613037109375
2,Unrolled,1001140,2.398486375808716,0.6420735716819763,142.1908721923828,-299.1781921386719
2,Unrolled,1001144,2.2627570629119873,0.6204695105552673,142.20254516601562,-300.2122497558594
2,Unrolled,1001159,4.85183572769165,0.9819658398628235,212.58474731445312,-276.0957336425781
2,Unrolled,1001168,1.0012118816375732,0.3452940881252289,104.612060546875,-309.59344482421875
2,Unrolled,1001170,0.5600609183311462,0.288276731967926,84.51646423339844,-313.5515441894531
2,Unrolled,1001184,0.7717702984809875,0.3497520685195923,93.61746978759766,-311.46380615234375
2,Unrolled,1001275,3.7996909618377686,0.856655478477478,188.5858154296875,-285.7127685546875
2,Unrolled,1001381,1.2022136449813843,0.4514830708503723,111.95669555664062,-308.5364074707031
2,Unrolled,1001651,2.18896484375,0.5985926985740662,143.61016845703125,-300.78619384765625
2,Unrolled,1001655,2.0973000526428223,0.587577760219574,128.78001403808594,-303.5021057128906
2,Unrolled,1001687,1.2176581621170044,0.44927486777305603,109.73188781738281,-309.91796875
2,Unrolled,1001759,0.6388317346572876,0.30244338512420654,85.23332977294922,-312.56390380859375
2,Unrolled,1001763,1.2533208131790161,0.4561263918876648,111.94670104980469,-309.3697204589844
2,Unrolled,1001798,3.8078951835632324,0.86150062084198,200.92352294921875,-282.74041748046875
2,Unrolled,1001850,2.2411491870880127,0.6103865504264832,137.44212341308594,-302.85784912109375
2,Unrolled,1001851,2.3312344551086426,0.6433067917823792,140.71409606933594,-299.0616455078125
2,Unrolled,1001938,2.6837127208709717,0.6827781796455383,153.68540954589844,-299.3881530761719
2,Unrolled,1001959,2.7692952156066895,0.6958661675453186,134.90557861328125,-299.44500732421875
2,Unrolled,1001995,1.173789381980896,0.4150460362434387,101.74494934082031,-309.5130920410156
2,Unrolled,1001997,3.141289472579956,0.7672051191329956,179.90821838378906,-291.5516357421875
2,Unrolled,1002007,2.153604030609131,0.5755418539047241,131.40782165527344,-302.1119689941406
2,Unrolled,1002035,0.873526394367218,0.36037030816078186,97.86442565917969,-311.1266174316406
2,Unrolled,1002274,1.844117522239685,0.580291748046875,138.2381591796875,-304.2311096191406
2,Unrolled,1002351,1.0593862533569336,0.4318123757839203,98.81169891357422,-309.9627990722656
2,Unrolled,1002380,3.6577086448669434,0.8211844563484192,199.24053955078125,-290.8520812988281
2,Unrolled,1002382,0.578431248664856,0.27601391077041626,82.22798919677734,-313.798828125
2,Unrolled,1002412,3.0512542724609375,0.7486653327941895,188.37039184570312,-292.20635986328125
2,Unrolled,1002417,2.9700450897216797,0.7109013199806213,176.69789123535156,-295.7307434082031
2,Unrolled,1002451,2.340066432952881,0.6544955372810364,125.09269714355469,-299.5299987792969
2,Unrolled,1002515,2.9548139572143555,0.7333586812019348,140.6356658935547,-293.79498291015625
2,Unrolled,1002526,1.0351217985153198,0.42021870613098145,102.25068664550781,-309.53961181640625
2,Unrolled,1002538,2.955291748046875,0.7403287291526794,133.96078491210938,-297.2655334472656
4,Unrolled,1000017,6.4830193519592285,1.0905410051345825,257.5694580078125,-266.7271728515625
4,Unrolled,1000026,7.0719895362854,1.1614537239074707,235.90194702148438,-266.6893615722656
4,Unrolled,1000041,3.235954761505127,0.7047648429870605,163.1134796142578,-289.59014892578125
4,Unrolled,1000071,4.133435249328613,0.8470219373703003,157.67486572265625,-288.9835205078125
4,Unrolled,1000107,2.6853408813476562,0.6384426951408386,147.50323486328125,-299.92633056640625
4,Unrolled,1000153,3.045447587966919,0.6796697378158569,146.52720642089844,-293.44171142578125
4,Unrolled,1000178,7.057373046875,1.1466680765151978,224.12835693359375,-269.7845764160156
4,Unrolled,1000196,6.939166069030762,1.1610451936721802,214.30282592773438,-269.0392761230469
4,Unrolled,1000206,7.554722785949707,1.1678483486175537,235.79620361328125,-266.2550048828125
4,Unrolled,1000264,4.962335109710693,0.9367713928222656,212.6654052734375,-280.05364990234375
4,Unrolled,1000292,6.768540382385254,1.1380412578582764,304.3227844238281,-267.95416259765625
4,Unrolled,1000314,4.096334457397461,0.8424236178398132,195.18624877929688,-290.4128112792969
4,Unrolled,1000323,4.764157772064209,0.9251000285148621,218.84849548339844,-283.83807373046875
4,Unrolled,1000344,6.620902061462402,1.1050505638122559,257.90533447265625,-268.134765625
4,Unrolled,1000432,3.5860869884490967,0.7475306391716003,155.41171264648438,-291.29461669921875
4,Unrolled,1000464,5.89284610748291,1.0186342000961304,244.8646697998047,-279.2246398925781
4,Unrolled,1000538,6.220530033111572,1.0570040941238403,238.4610137939453,-275.7477111816406
4,Unrolled,1000591,5.660880088806152,1.0190446376800537,232.73728942871094,-279.5146484375
4,Unrolled,1000697,2.1436893939971924,0.5555987358093262,132.81680297851562,-303.3398742675781
4,Unrolled,1000735,3.673323154449463,0.7091023325920105,158.66787719726562,-293.06304931640625
4,Unrolled,1000759,2.859095335006714,0.6529396176338196,150.59938049316406,-294.8188781738281
4,Unrolled,1000769,3.0183939933776855,0.6723083853721619,154.59596252441406,-294.93109130859375
4,Unrolled,1000891,3.002711772918701,0.667554497718811,146.24685668945312,-292.58941650390625
4,Unrolled,1000899,7.272047519683838,1.1601598262786865,212.98886108398438,-266.56829833984375
4,Unrolled,1001064,2.682065963745117,0.6297416090965271,161.43438720703125,-299.36199951171875
4,Unrolled,1001090,5.657254219055176,0.9715102314949036,224.0267333984375,-279.5040283203125
4,Unrolled,1001096,3.247756242752075,0.7092064619064331,149.78558349609375,-295.2687683105469
4,Unrolled,1001104,2.4337687492370605,0.5705336332321167,129.52517700195312,-299.1483459472656
4,Unrolled,1001119,6.185929298400879,1.0695922374725342,202.56639099121094,-274.5317077636719
4,Unrolled,1001140,6.186332702636719,1.0585997104644775,209.89962768554688,-273.45538330078125
4,Unrolled,1001144,5.443068504333496,0.9984857439994812,190.2225799560547,-277.2174987792969
4,Unrolled,1001159,9.012361526489258,1.377460241317749,346.0733947753906,-244.50650024414062
4,Unrolled,1001168,2.6407642364501953,0.5734862089157104,146.37376403808594,-299.531005859375
4,Unrolled,1001170,2.5067198276519775,0.5920892357826233,129.15182495117188,-299.0843505859375
4,Unrolled,1001184,3.665771007537842,0.7682164907455444,160.3942413330078,-293.8429870605469
4,Unrolled,1001275,7.552406311035156,1.2334500551223755,305.6141357421875,-257.8326416015625
4,Unrolled,1001381,4.423930644989014,0.845062255859375,239.77427673339844,-287.8360595703125
4,Unrolled,1001651,6.4183855056762695,1.0485668182373047,280.4091796875,-271.2864990234375
4,Unrolled,1001655,6.264948844909668,1.0357692241668701,200.61119079589844,-277.4533996582031
4,Unrolled,1001687,4.194053649902344,0.8436214327812195,164.42335510253906,-290.79949951171875
4,Unrolled,1001759,2.501615524291992,0.6042467951774597,139.1740264892578,-297.45721435546875
4,Unrolled,1001763,4.566603660583496,0.8883096575737,195.14476013183594,-287.9246826171875
4,Unrolled,1001798,6.983541011810303,1.1663378477096558,303.6919250488281,-258.809326171875
4,Unrolled,1001850,5.826972007751465,1.0005381107330322,198.28001403808594,-279.3003234863281
4,Unrolled,1001851,5.875185012817383,1.0315450429916382,243.51068115234375,-275.2451171875
4,Unrolled,1001938,7.084733486175537,1.140350580215454,229.00328063964844,-270.2393493652344
4,Unrolled,1001959,6.488691806793213,1.0867100954055786,180.97906494140625,-274.328125
4,Unrolled,1001995,4.014349937438965,0.7809707522392273,172.20289611816406,-290.36187744140625
4,Unrolled,1001997,6.465237617492676,1.1105742454528809,272.080322265625,-266.6159362792969
4,Unrolled,1002007,5.2683000564575195,0.9398800134658813,166.2251739501953,-280.7012939453125
4,Unrolled,1002035,3.104296922683716,0.6829942464828491,152.55421447753906,-294.481689453125
4,Unrolled,1002274,5.914493083953857,1.0704634189605713,246.7343292236328,-276.98443603515625
4,Unrolled,1002351,4.569407939910889,0.9005231857299805,197.3383026123047,-289.7796630859375
4,Unrolled,1002380,7.708418846130371,1.2006185054779053,313.7473449707031,-262.7502746582031
4,Unrolled,1002382,2.271833896636963,0.5345262289047241,135.28062438964844,-301.75103759765625
4,Unrolled,1002412,7.245517730712891,1.1606535911560059,254.5682373046875,-263.58892822265625
4,Unrolled,1002417,7.932366371154785,1.2317876815795898,278.8428649902344,-264.9249267578125
4,Unrolled,1002451,6.490450859069824,1.1200284957885742,181.92808532714844,-269.5570068359375
4,Unrolled,1002515,7.335282802581787,1.1888118982315063,216.11390686035156,-260.89093017578125
4,Unrolled,1002526,4.298123836517334,0.8475378155708313,214.48387145996094,-287.68280029296875
4,Unrolled,1002538,6.988230228424072,1.164791226387024,184.25820922851562,-269.49310302734375
6,Unrolled,1000017,10.675505638122559,1.4107685089111328,347.7733459472656,-242.9977264404297
6,Unrolled,1000026,10.912615776062012,1.4605592489242554,279.2889709472656,-245.47608947753906
6,Unrolled,1000041,7.0030975341796875,1.0390700101852417,226.79800415039062,-269.2027282714844
6,Unrolled,1000071,8.833005905151367,1.2163569927215576,247.61647033691406,-264.7884216308594
6,Unrolled,1000107,7.910548210144043,1.0347166061401367,293.6634826660156,-270.8835144042969
6,Unrolled,1000153,8.470744132995605,1.0918768644332886,269.8041076660156,-265.0201416015625
6,Unrolled,1000178,11.16944694519043,1.4700182676315308,294.9369812011719,-246.07485961914062
6,Unrolled,1000196,11.503335952758789,1.4761966466903687,287.6558837890625,-246.3900909423828
6,Unrolled,1000206,11.330111503601074,1.4742296934127808,308.83453369140625,-244.34886169433594
6,Unrolled,1000264,8.742898941040039,1.2209409475326538,292.19085693359375,-258.78814697265625
6,Unrolled,1000292,10.043660163879395,1.3857511281967163,381.1395263671875,-249.8774871826172
6,Unrolled,1000314,8.775836944580078,1.2233010530471802,284.5713806152344,-264.4013977050781
6,Unrolled,1000323,9.107019424438477,1.2759993076324463,336.6940612792969,-259.408203125
6,Unrolled,1000344,10.830074310302734,1.4337921142578125,311.82232666015625,-245.7685089111328
6,Unrolled,1000432,7.78922176361084,1.083847165107727,288.2935485839844,-270.57891845703125
6,Unrolled,1000464,11.492448806762695,1.4013383388519287,400.0245361328125,-251.5827178955078
6,Unrolled,1000538,10.947208404541016,1.4039747714996338,344.7712097167969,-245.34017944335938
6,Unrolled,1000591,10.843174934387207,1.4193893671035767,340.578369140625,-249.43336486816406
6,Unrolled,1000697,5.883144378662109,0.8917155265808105,238.21705627441406,-282.8302307128906
6,Unrolled,1000735,8.684707641601562,1.0735766887664795,268.4324645996094,-262.0595397949219
6,Unrolled,1000759,7.236155033111572,1.0112712383270264,224.90902709960938,-268.83233642578125
6,Unrolled,1000769,7.7968854904174805,1.0524778366088867,236.53472900390625,-266.69873046875
6,Unrolled,1000891,7.192698001861572,1.0317120552062988,239.61473083496094,-267.576904296875
6,Unrolled,1000899,11.592803955078125,1.4731762409210205,266.4268798828125,-243.6420135498047
6,Unrolled,1001064,7.650770664215088,1.0036773681640625,274.1556701660156,-274.904541015625
6,Unrolled,1001090,11.325448989868164,1.3946104049682617,347.0594482421875,-245.61566162109375
6,Unrolled,1001096,7.034527778625488,1.0216912031173706,229.8150634765625,-275.32244873046875
6,Unrolled,1001104,7.0106096267700195,0.9378715753555298,228.98065185546875,-272.8782043457031
6,Unrolled,1001119,9.918327331542969,1.3742742538452148,244.3000946044922,-250.95123291015625
6,Unrolled,1001140,9.691876411437988,1.3405749797821045,240.69879150390625,-250.70742797851562
6,Unrolled,1001144,10.272638320922852,1.3821818828582764,316.5531005859375,-250.0865020751953
6,Unrolled,1001159,12.35786247253418,1.6277010440826416,467.55023193359375,-223.20223999023438
6,Unrolled,1001168,5.833111763000488,0.8432995080947876,228.94515991210938,-280.1543273925781
6,Unrolled,1001170,6.433208465576172,0.9406035542488098,210.55052185058594,-277.1248779296875
6,Unrolled,1001184,9.34182357788086,1.181111216545105,271.8900451660156,-264.8641662597656
6,Unrolled,1001275,11.495621681213379,1.5079888105392456,401.7371826171875,-233.100830078125
6,Unrolled,1001381,9.842973709106445,1.2245938777923584,401.0516662597656,-259.873779296875
6,Unrolled,1001651,11.923047065734863,1.4436670541763306,381.5708312988281,-239.07009887695312
6,Unrolled,1001655,11.266993522644043,1.414057731628418,333.8922119140625,-249.90126037597656
6,Unrolled,1001687,8.335663795471191,1.1787259578704834,268.42449951171875,-268.4404296875
6,Unrolled,1001759,6.8061652183532715,0.9740099906921387,218.02426147460938,-272.5982971191406
6,Unrolled,1001763,10.220537185668945,1.3075368404388428,331.8028869628906,-258.75384521484375
6,Unrolled,1001798,10.393080711364746,1.4263662099838257,407.92352294921875,-237.91574096679688
6,Unrolled,1001850,10.549670219421387,1.3731006383895874,288.1249084472656,-251.85830688476562
6,Unrolled,1001851,10.588566780090332,1.3951590061187744,335.2048034667969,-247.3421173095703
6,Unrolled,1001938,10.289697647094727,1.4168193340301514,305.524169921875,-252.33575439453125
6,Unrolled,1001959,10.41087818145752,1.4018691778182983,216.59652709960938,-250.2721405029297
6,Unrolled,1001995,8.18648910522461,1.1028047800064087,250.6859130859375,-268.5762939453125
6,Unrolled,1001997,10.366914749145508,1.4043792486190796,344.8807678222656,-243.65121459960938
6,Unrolled,1002007,8.720020294189453,1.2344063520431519,205.22738647460938,-260.727783203125
6,Unrolled,1002035,7.454951286315918,1.047808289527893,265.7393493652344,-272.4234313964844
6,Unrolled,1002274,11.43303394317627,1.4825646877288818,353.6514892578125,-246.2919921875
6,Unrolled,1002351,8.79727840423584,1.2360423803329468,253.4014434814453,-268.5581359863281
6,Unrolled,1002380,11.09774112701416,1.4614081382751465,318.4219665527344,-244.02423095703125
6,Unrolled,1002382,5.785615921020508,0.8408068418502808,219.0077362060547,-282.038330078125
6,Unrolled,1002412,11.019192695617676,1.4386333227157593,310.8760681152344,-239.62608337402344
6,Unrolled,1002417,12.978103637695312,1.5616544485092163,414.51788330078125,-239.10641479492188
6,Unrolled,1002451,11.552034378051758,1.5083057880401611,239.1581573486328,-241.23619079589844
6,Unrolled,1002515,12.170522689819336,1.5429152250289917,289.1088562011719,-234.2127685546875
6,Unrolled,1002526,9.480859756469727,1.2671806812286377,344.2890625,-259.586181640625
6,Unrolled,1002538,12.221990585327148,1.5408565998077393,273.68048095703125,-236.8701934814453
