Acceleration,Method,ScanID,SSFD (Patch Size 1),SSFD (Patch Size 4),SSFD (Patch Size 8),SSFD (Patch Size 16),SSFD (Patch Size 64),SSFD (Patch Coverage 10),SSFD (Patch Coverage 25),SSFD (Patch Coverage 50),SSFD (Patch Coverage 75)
6,UNet,1000017,13.455568313598633,2.2986650466918945,4.765415668487549,4.8880205154418945,1.1085892915725708,2.2170374393463135,4.8880205154418945,11.809557914733887,3.452033519744873
6,UNet,1000026,11.160840034484863,2.259972095489502,6.673572540283203,4.279015064239502,0.9417719841003418,2.0415873527526855,4.279015064239502,12.167790412902832,2.965827465057373
6,UNet,1000041,9.540571212768555,1.3065518140792847,4.492232799530029,2.8689498901367188,0.6869968175888062,1.5837736129760742,2.8689498901367188,7.24945592880249,2.146329402923584
6,UNet,1000071,11.372153282165527,1.3324406147003174,6.031270980834961,3.573004961013794,0.7029185891151428,1.756109595298767,3.573004961013794,10.536015510559082,2.7677619457244873
6,UNet,1000107,7.746469020843506,0.8023982048034668,3.0914359092712402,2.8210926055908203,0.48765698075294495,1.1747201681137085,2.8210926055908203,7.334252834320068,1.9307470321655273
6,UNet,1000153,9.446942329406738,1.6347211599349976,5.35745096206665,2.949002981185913,0.7489768862724304,1.7083238363265991,2.949002981185913,8.704594612121582,2.7835440635681152
6,UNet,1000178,10.35539722442627,2.064293622970581,5.981965065002441,4.348826885223389,0.8599894642829895,2.3336472511291504,4.348826885223389,12.797761917114258,3.1223881244659424
6,UNet,1000196,15.041236877441406,2.2094995975494385,8.213970184326172,5.547451972961426,1.114574909210205,2.464684009552002,5.547451972961426,13.366786003112793,4.209826469421387
6,UNet,1000206,8.421492576599121,1.677828073501587,4.197680950164795,3.3021175861358643,0.6241049766540527,1.4280779361724854,3.3021175861358643,12.01098918914795,2.746560573577881
6,UNet,1000264,6.79416036605835,0.9361459016799927,3.9373130798339844,2.7653908729553223,0.3392222225666046,1.2257030010223389,2.7653908729553223,8.09886360168457,2.0835747718811035
6,UNet,1000292,11.084684371948242,2.6758151054382324,6.45315408706665,4.383277416229248,1.1241358518600464,2.226466655731201,4.383277416229248,10.687355041503906,2.943432569503784
6,UNet,1000314,7.584670066833496,0.9194902181625366,5.0213823318481445,3.004615545272827,0.4027191996574402,1.5179476737976074,3.004615545272827,8.908854484558105,2.61216402053833
6,UNet,1000323,14.211587905883789,1.7437978982925415,6.049139976501465,4.517832279205322,0.9897993206977844,2.2713775634765625,4.517832279205322,11.877674102783203,3.005340814590454
6,UNet,1000344,11.381143569946289,2.2169461250305176,4.676281929016113,4.371556282043457,0.917499840259552,2.3390986919403076,4.371556282043457,11.667860984802246,3.014594554901123
6,UNet,1000432,9.46211051940918,1.443016767501831,5.014079570770264,2.9114670753479004,0.8742445111274719,1.7366561889648438,2.9114670753479004,7.224661350250244,2.4005954265594482
6,UNet,1000464,11.460533142089844,2.86647367477417,10.82336139678955,6.163826942443848,1.259179711341858,2.86932373046875,6.163826942443848,14.50562572479248,4.01102876663208
6,UNet,1000538,10.80456829071045,1.9453843832015991,8.400659561157227,3.5934340953826904,0.6825886964797974,1.9114433526992798,3.5934340953826904,10.884593963623047,2.1570212841033936
6,UNet,1000591,8.586621284484863,1.8757398128509521,9.518845558166504,3.794652223587036,0.9628607034683228,2.143812656402588,3.794652223587036,10.286897659301758,2.1003689765930176
6,UNet,1000697,7.558077812194824,0.6423311233520508,2.111211061477661,2.7989017963409424,0.48740822076797485,1.4248690605163574,2.7989017963409424,7.702940940856934,2.077615737915039
6,UNet,1000735,6.633947849273682,1.0471651554107666,4.559068202972412,2.7094719409942627,0.4635467529296875,1.3512088060379028,2.7094719409942627,9.490962982177734,2.1029164791107178
6,UNet,1000759,12.858738899230957,1.507227897644043,5.107570648193359,3.363257884979248,1.0553473234176636,1.5728557109832764,3.363257884979248,7.6218438148498535,2.7900757789611816
6,UNet,1000769,12.086671829223633,1.5571670532226562,5.481942653656006,3.3717613220214844,1.0488876104354858,1.685808777809143,3.3717613220214844,7.903478145599365,2.7940268516540527
6,UNet,1000891,7.7271833419799805,2.06288480758667,5.971217632293701,3.1228621006011963,0.964423656463623,2.0732319355010986,3.1228621006011963,8.453978538513184,3.1571147441864014
6,UNet,1000899,10.731958389282227,2.6521332263946533,7.574485778808594,6.089450836181641,1.9139740467071533,3.0654959678649902,6.089450836181641,14.317028999328613,4.647067070007324
6,UNet,1001064,8.274409294128418,1.26439368724823,6.537084102630615,3.141887903213501,0.8491438627243042,1.873267412185669,3.141887903213501,8.289342880249023,2.8925116062164307
6,UNet,1001090,7.265982151031494,2.231243848800659,8.251264572143555,3.9591128826141357,1.6038081645965576,2.2849133014678955,3.9591128826141357,13.101534843444824,3.066044330596924
6,UNet,1001096,8.397123336791992,1.2989717721939087,3.148129940032959,2.8199679851531982,0.7936041355133057,1.3417437076568604,2.8199679851531982,8.011344909667969,2.3129305839538574
6,UNet,1001104,6.729612827301025,1.1414991617202759,5.7437052726745605,2.627467632293701,0.4830143451690674,1.5326422452926636,2.627467632293701,6.401522636413574,2.0174641609191895
6,UNet,1001119,11.484926223754883,1.4080538749694824,5.447244644165039,4.974200248718262,0.8096858263015747,1.9880907535552979,4.974200248718262,13.369401931762695,2.9149303436279297
6,UNet,1001140,7.442629814147949,2.1166815757751465,4.131040096282959,3.6991817951202393,1.1589010953903198,1.908055067062378,3.6991817951202393,10.61404037475586,3.291660785675049
6,UNet,1001144,9.42240047454834,1.5436502695083618,7.310243129730225,3.9636473655700684,0.8182426691055298,1.9883419275283813,3.9636473655700684,10.718354225158691,2.5027992725372314
6,UNet,1001159,9.824810981750488,3.6272149085998535,5.67178201675415,4.635563850402832,1.2666656970977783,2.40962553024292,4.635563850402832,14.872822761535645,4.108839511871338
6,UNet,1001168,6.887394905090332,1.0332114696502686,3.1818790435791016,2.134434700012207,0.48927682638168335,0.9625047445297241,2.134434700012207,6.909775733947754,2.186028003692627
6,UNet,1001170,9.108384132385254,1.2444639205932617,4.806431770324707,2.9501423835754395,0.5098916292190552,1.4880768060684204,2.9501423835754395,8.549551010131836,2.464967966079712
6,UNet,1001184,6.757267951965332,1.2070338726043701,4.561890602111816,3.336268186569214,0.5991486310958862,1.6116578578948975,3.336268186569214,8.991483688354492,2.601170778274536
6,UNet,1001275,9.49666976928711,3.341460704803467,5.927803039550781,4.55771017074585,1.2555595636367798,2.837925910949707,4.55771017074585,13.393437385559082,3.6375298500061035
6,UNet,1001381,10.008148193359375,1.0537632703781128,4.3378801345825195,4.02448844909668,0.8030983209609985,2.1181862354278564,4.02448844909668,12.116205215454102,3.2885470390319824
6,UNet,1001651,10.505179405212402,2.3074121475219727,7.976777076721191,4.060819149017334,1.0313756465911865,2.0498878955841064,4.060819149017334,11.39757251739502,2.09541392326355
6,UNet,1001655,8.016172409057617,1.757416009902954,6.586966037750244,3.553539752960205,0.9476000666618347,1.9075896739959717,3.553539752960205,11.417106628417969,2.87581205368042
6,UNet,1001687,7.759310722351074,1.2058345079421997,5.672922134399414,2.915778398513794,0.7607705593109131,1.7818176746368408,2.915778398513794,8.85533618927002,2.4205727577209473
6,UNet,1001759,12.464584350585938,1.4770816564559937,5.277957439422607,3.691941738128662,0.9001369476318359,1.8870528936386108,3.691941738128662,9.347087860107422,2.9767463207244873
6,UNet,1001763,9.982743263244629,1.6787952184677124,6.346180438995361,4.631828784942627,1.0727989673614502,2.304243803024292,4.631828784942627,13.556172370910645,3.298171281814575
6,UNet,1001798,9.38117504119873,3.0349743366241455,6.250975131988525,4.099499702453613,1.0180342197418213,2.455645799636841,4.099499702453613,11.394890785217285,3.0763723850250244
6,UNet,1001850,7.099501609802246,1.875523328781128,7.85360860824585,3.9414219856262207,0.9333504438400269,2.0467495918273926,3.9414219856262207,11.076950073242188,2.4674336910247803
6,UNet,1001851,7.581625938415527,2.432109832763672,10.051788330078125,4.348085403442383,1.294735312461853,2.7649872303009033,4.348085403442383,13.01594352722168,2.8406434059143066
6,UNet,1001938,15.97320556640625,2.5197596549987793,7.719249725341797,4.8988518714904785,1.4717215299606323,2.2285313606262207,4.8988518714904785,12.910560607910156,3.833003282546997
6,UNet,1001959,9.71200942993164,2.168471097946167,3.3444385528564453,3.366126537322998,0.754446268081665,1.6919628381729126,3.366126537322998,10.667181968688965,3.100973606109619
6,UNet,1001995,9.611021041870117,1.6508464813232422,6.474758148193359,3.4899535179138184,1.1536648273468018,2.0252175331115723,3.4899535179138184,10.671320915222168,3.3347065448760986
6,UNet,1001997,12.929641723632812,2.864999294281006,5.869117736816406,4.941692352294922,1.1366941928863525,2.1281871795654297,4.941692352294922,13.215505599975586,3.3809680938720703
6,UNet,1002007,7.3570146560668945,2.064028263092041,6.834486961364746,3.4262325763702393,0.8658337593078613,1.8716808557510376,3.4262325763702393,10.856130599975586,2.817905902862549
6,UNet,1002035,7.822634696960449,0.9359633326530457,4.0222578048706055,2.674192428588867,0.47254475951194763,1.3712751865386963,2.674192428588867,7.408143520355225,2.0765416622161865
6,UNet,1002274,9.822976112365723,1.4536359310150146,6.647279262542725,3.845444440841675,0.7128121852874756,1.870168685913086,3.845444440841675,12.706430435180664,2.4938061237335205
6,UNet,1002351,7.9794816970825195,1.4812005758285522,4.822524547576904,3.4666354656219482,1.0618091821670532,1.867661476135254,3.4666354656219482,10.160523414611816,3.1530661582946777
6,UNet,1002380,12.047856330871582,2.1986312866210938,6.212741374969482,4.697020530700684,0.8793587684631348,1.9853277206420898,4.697020530700684,12.456500053405762,3.0031702518463135
6,UNet,1002382,9.787928581237793,0.9670863151550293,3.1030070781707764,2.2879228591918945,0.4669662415981293,1.3884782791137695,2.2879228591918945,6.700736999511719,2.0447824001312256
6,UNet,1002412,9.456140518188477,2.5102624893188477,5.009101390838623,4.4924116134643555,1.1234182119369507,2.5057849884033203,4.4924116134643555,13.106521606445312,3.781978130340576
6,UNet,1002417,10.239563941955566,1.4400967359542847,6.147596836090088,4.654898643493652,0.9422459602355957,2.2498257160186768,4.654898643493652,11.325876235961914,3.0454812049865723
6,UNet,1002451,12.103995323181152,2.2759315967559814,6.4768242835998535,4.949830055236816,1.1418876647949219,2.3038628101348877,4.949830055236816,13.77366828918457,4.266973495483398
6,UNet,1002515,18.79209327697754,3.4655921459198,4.770114898681641,5.786468029022217,1.8413816690444946,2.778773784637451,5.786468029022217,14.572514533996582,5.660995960235596
6,UNet,1002526,5.778782367706299,0.7795403003692627,4.155221462249756,2.8210530281066895,0.5695828199386597,1.3168002367019653,2.8210530281066895,9.134055137634277,2.3190581798553467
6,UNet,1002538,10.908411026000977,2.034743547439575,3.5773041248321533,4.366639614105225,1.2661535739898682,2.4201407432556152,4.366639614105225,13.569524765014648,3.750991106033325
2,Unrolled,1000017,2.3824751377105713,0.31701338291168213,0.47010794281959534,1.0836560726165771,0.15966404974460602,0.45339035987854004,1.0836560726165771,3.0808768272399902,0.9002212285995483
2,Unrolled,1000026,1.9573396444320679,0.29853665828704834,0.507022500038147,0.8735226392745972,0.1386498510837555,0.4447177052497864,0.8735226392745972,3.2976627349853516,0.8910374641418457
2,Unrolled,1000041,1.3642059564590454,0.1280595362186432,0.6576101779937744,0.30294427275657654,0.07259613275527954,0.19515956938266754,0.30294427275657654,0.8180996775627136,0.26035091280937195
2,Unrolled,1000071,1.5451990365982056,0.15600016713142395,1.1287046670913696,0.3886792063713074,0.052799224853515625,0.2544887661933899,0.3886792063713074,1.3795394897460938,0.3164794445037842
2,Unrolled,1000107,0.9886569976806641,0.08338183909654617,0.31624579429626465,0.27896955609321594,0.04301002249121666,0.15529415011405945,0.27896955609321594,0.775506854057312,0.2322886884212494
2,Unrolled,1000153,1.680938959121704,0.136736661195755,0.6898370385169983,0.28201889991760254,0.08657561242580414,0.19345466792583466,0.28201889991760254,0.9237458109855652,0.2827853858470917
2,Unrolled,1000178,1.8526045083999634,0.2878058850765228,0.4434341788291931,0.9055767059326172,0.12893471121788025,0.4127299189567566,0.9055767059326172,2.922435998916626,0.7964168787002563
2,Unrolled,1000196,1.6281276941299438,0.2122909128665924,0.5398154854774475,0.6259294748306274,0.12174130976200104,0.3365704119205475,0.6259294748306274,2.509695529937744,0.9335193634033203
2,Unrolled,1000206,1.494280457496643,0.22844450175762177,0.5197869539260864,0.6372395753860474,0.09322156012058258,0.2595091164112091,0.6372395753860474,3.212606906890869,0.7453271150588989
2,Unrolled,1000264,1.126240849494934,0.1665877401828766,0.5030620694160461,0.5803076028823853,0.06046019122004509,0.28739243745803833,0.5803076028823853,2.12221097946167,0.42403554916381836
2,Unrolled,1000292,2.044401168823242,0.42658162117004395,0.5342236161231995,1.0175795555114746,0.17789049446582794,0.48241686820983887,1.0175795555114746,3.3736000061035156,0.7986963391304016
2,Unrolled,1000314,0.794319748878479,0.0902368575334549,0.4461110234260559,0.29288142919540405,0.04811510816216469,0.1736139953136444,0.29288142919540405,1.2085946798324585,0.2783525884151459
2,Unrolled,1000323,0.9416629672050476,0.09578431397676468,0.4037597179412842,0.2411668300628662,0.04464956000447273,0.20249009132385254,0.2411668300628662,1.3711751699447632,0.3250400424003601
2,Unrolled,1000344,2.0740208625793457,0.2910093367099762,0.4671613574028015,0.9236825704574585,0.13143862783908844,0.38861700892448425,0.9236825704574585,2.799680233001709,0.8383262753486633
2,Unrolled,1000432,1.4792256355285645,0.15654227137565613,0.5174639821052551,0.3061216473579407,0.08374613523483276,0.1989332139492035,0.3061216473579407,0.9623727798461914,0.3126789629459381
2,Unrolled,1000464,1.3246617317199707,0.1576760858297348,0.7397502660751343,0.5423399209976196,0.10828270018100739,0.2757297158241272,0.5423399209976196,1.9897794723510742,0.5356760025024414
2,Unrolled,1000538,1.4095062017440796,0.2933957874774933,0.7414107322692871,0.7917280197143555,0.10710151493549347,0.41015225648880005,0.7917280197143555,2.5004360675811768,0.5420011281967163
2,Unrolled,1000591,1.4423608779907227,0.23208633065223694,0.7155255079269409,0.6887782216072083,0.1008358746767044,0.28555580973625183,0.6887782216072083,2.1713497638702393,0.4502055048942566
2,Unrolled,1000697,1.0408549308776855,0.0521952323615551,0.22273412346839905,0.19837653636932373,0.023932643234729767,0.15125492215156555,0.19837653636932373,0.6260336637496948,0.17372815310955048
2,Unrolled,1000735,0.8005682229995728,0.09759879857301712,0.4096832275390625,0.3100588023662567,0.05078330636024475,0.18429037928581238,0.3100588023662567,1.1825053691864014,0.277172327041626
2,Unrolled,1000759,1.1831448078155518,0.09333734214305878,0.4058523178100586,0.20957310497760773,0.06610129028558731,0.15654216706752777,0.20957310497760773,0.6751230955123901,0.1991921216249466
2,Unrolled,1000769,1.116344690322876,0.09714236110448837,0.6438812613487244,0.22530536353588104,0.07159928232431412,0.16757389903068542,0.22530536353588104,0.685090184211731,0.2075667828321457
2,Unrolled,1000891,1.2947371006011963,0.15922461450099945,0.5197858810424805,0.26344364881515503,0.07427046447992325,0.21925930678844452,0.26344364881515503,1.0269200801849365,0.34727218747138977
2,Unrolled,1000899,1.3851826190948486,0.23714618384838104,0.4504413604736328,0.7268359661102295,0.1522095948457718,0.3374750018119812,0.7268359661102295,2.4472951889038086,0.7246168255805969
2,Unrolled,1001064,1.1864144802093506,0.11064497381448746,0.49658721685409546,0.21667933464050293,0.0367419496178627,0.1631697714328766,0.21667933464050293,0.6216620802879333,0.22913765907287598
2,Unrolled,1001090,1.4546687602996826,0.2667556405067444,1.1087381839752197,0.4766823351383209,0.08328866958618164,0.2494376003742218,0.4766823351383209,2.126176357269287,0.411185085773468
2,Unrolled,1001096,1.2589313983917236,0.1498301774263382,0.41745010018348694,0.3319619297981262,0.06007774919271469,0.16028454899787903,0.3319619297981262,0.9860607981681824,0.29929736256599426
2,Unrolled,1001104,0.8959901928901672,0.09717793762683868,0.7292627096176147,0.2674846649169922,0.04132506623864174,0.15914413332939148,0.2674846649169922,0.7937647104263306,0.23555341362953186
2,Unrolled,1001119,2.219855785369873,0.24526409804821014,0.7903559803962708,0.7904160618782043,0.10191033780574799,0.35027825832366943,0.7904160618782043,2.5523762702941895,0.670428991317749
2,Unrolled,1001140,1.564941644668579,0.2566222846508026,0.4021839201450348,0.7154824733734131,0.10160231590270996,0.3240799307823181,0.7154824733734131,2.398486375808716,0.8818494081497192
2,Unrolled,1001144,1.585443139076233,0.20981211960315704,0.9500622749328613,0.582791805267334,0.08797164261341095,0.31358784437179565,0.582791805267334,2.2627570629119873,0.5235490202903748
2,Unrolled,1001159,1.8230056762695312,0.5961567759513855,0.6887094378471375,1.1051831245422363,0.26243793964385986,0.6433613896369934,1.1051831245422363,4.85183572769165,1.5984055995941162
2,Unrolled,1001168,0.8609509468078613,0.0988234430551529,0.5869170427322388,0.3041994869709015,0.05177522823214531,0.15513554215431213,0.3041994869709015,1.0012118816375732,0.24456997215747833
2,Unrolled,1001170,1.1188697814941406,0.10385050624608994,0.3559388518333435,0.2080332487821579,0.04361686855554581,0.14725962281227112,0.2080332487821579,0.5600609183311462,0.14741425216197968
2,Unrolled,1001184,0.9890782237052917,0.08160306513309479,0.47909560799598694,0.26023340225219727,0.030857037752866745,0.16458792984485626,0.26023340225219727,0.7717702984809875,0.203573077917099
2,Unrolled,1001275,1.708285927772522,0.44270095229148865,0.5429971218109131,0.948992908000946,0.23078277707099915,0.5450209975242615,0.948992908000946,3.7996909618377686,1.0817667245864868
2,Unrolled,1001381,1.2365225553512573,0.12438906729221344,0.6767603158950806,0.38237833976745605,0.07921028882265091,0.25234606862068176,0.38237833976745605,1.2022136449813843,0.3336312472820282
2,Unrolled,1001651,1.185943841934204,0.2726684510707855,1.212540626525879,0.5764298439025879,0.08688709884881973,0.3293491005897522,0.5764298439025879,2.18896484375,0.4305712580680847
2,Unrolled,1001655,1.044894814491272,0.14008748531341553,0.7867789268493652,0.44590282440185547,0.06569893658161163,0.2105240374803543,0.44590282440185547,2.0973000526428223,0.39115476608276367
2,Unrolled,1001687,1.2212413549423218,0.15459632873535156,0.883047878742218,0.36774498224258423,0.06794245541095734,0.22206592559814453,0.36774498224258423,1.2176581621170044,0.300943523645401
2,Unrolled,1001759,1.2660167217254639,0.1385991871356964,0.7076444029808044,0.23711976408958435,0.07566194981336594,0.18205413222312927,0.23711976408958435,0.6388317346572876,0.27162498235702515
2,Unrolled,1001763,0.9344638586044312,0.11475948244333267,0.7079050540924072,0.4036127030849457,0.058070845901966095,0.22350776195526123,0.4036127030849457,1.2533208131790161,0.2807130217552185
2,Unrolled,1001798,1.5496166944503784,0.42531800270080566,0.5710130333900452,0.9454813003540039,0.18677698075771332,0.4973122477531433,0.9454813003540039,3.8078951835632324,0.8286852836608887
2,Unrolled,1001850,1.243168830871582,0.218565434217453,0.4672399163246155,0.6947701573371887,0.1093338131904602,0.31100720167160034,0.6947701573371887,2.2411491870880127,0.4379122853279114
2,Unrolled,1001851,1.1856038570404053,0.2873768210411072,0.6096240878105164,0.532758891582489,0.12016601860523224,0.35254788398742676,0.532758891582489,2.3312344551086426,0.5194715261459351
2,Unrolled,1001938,1.4417011737823486,0.205762580037117,0.39912882447242737,0.563473105430603,0.10481967031955719,0.292258083820343,0.563473105430603,2.6837127208709717,0.6069192886352539
2,Unrolled,1001959,1.624850869178772,0.20425429940223694,0.38617464900016785,0.6542757153511047,0.09270092844963074,0.2857542037963867,0.6542757153511047,2.7692952156066895,0.8576324582099915
2,Unrolled,1001995,1.0810272693634033,0.14721113443374634,0.6069062948226929,0.31762686371803284,0.05720032379031181,0.19485005736351013,0.31762686371803284,1.173789381980896,0.30274420976638794
2,Unrolled,1001997,2.313930034637451,0.39856472611427307,0.6354376077651978,1.0904810428619385,0.19859950244426727,0.4883871078491211,1.0904810428619385,3.141289472579956,0.9258882403373718
2,Unrolled,1002007,1.2166500091552734,0.2213447093963623,0.6071995496749878,0.5556389093399048,0.09116864204406738,0.27661970257759094,0.5556389093399048,2.153604030609131,0.48756393790245056
2,Unrolled,1002035,1.580230474472046,0.12335246801376343,0.7860309481620789,0.3215240240097046,0.05107380822300911,0.1988464593887329,0.3215240240097046,0.873526394367218,0.2236420214176178
2,Unrolled,1002274,0.9636030197143555,0.1636679470539093,1.1307637691497803,0.3908631205558777,0.07521122694015503,0.26638633012771606,0.3908631205558777,1.844117522239685,0.3779664635658264
2,Unrolled,1002351,0.8365171551704407,0.10338437557220459,0.5117930173873901,0.3388177156448364,0.07885969430208206,0.19254380464553833,0.3388177156448364,1.0593862533569336,0.30982768535614014
2,Unrolled,1002380,2.075003147125244,0.3698248863220215,0.6199285387992859,1.209846019744873,0.18851149082183838,0.5323507189750671,1.209846019744873,3.6577086448669434,0.8959576487541199
2,Unrolled,1002382,0.9836031198501587,0.08376984298229218,0.23923444747924805,0.17082145810127258,0.036453478038311005,0.12804155051708221,0.17082145810127258,0.578431248664856,0.1764286756515503
2,Unrolled,1002412,1.6748319864273071,0.3549817204475403,0.3989044427871704,0.885471522808075,0.14661794900894165,0.41558998823165894,0.885471522808075,3.0512542724609375,0.7955330014228821
2,Unrolled,1002417,3.0910067558288574,0.2617480754852295,2.093751907348633,1.3872740268707275,0.2950122356414795,0.5057443380355835,1.3872740268707275,2.9700450897216797,0.8349758982658386
2,Unrolled,1002451,1.6419662237167358,0.21196308732032776,0.42874598503112793,0.6678385138511658,0.14620563387870789,0.32368603348731995,0.6678385138511658,2.340066432952881,0.7681406140327454
2,Unrolled,1002515,1.877982497215271,0.23529860377311707,0.44237810373306274,0.847569465637207,0.17459546029567719,0.41524606943130493,0.847569465637207,2.9548139572143555,1.3995542526245117
2,Unrolled,1002526,0.9172009229660034,0.09120150655508041,0.43315982818603516,0.23472139239311218,0.04266547039151192,0.16677939891815186,0.23472139239311218,1.0351217985153198,0.2339201271533966
