Acceleration,Method,ScanID,SSFD (Patch Size 1),SSFD (Patch Size 4),SSFD (Patch Size 8),SSFD (Patch Size 16),SSFD (Patch Size 64),SSFD (Patch Coverage 10),SSFD (Patch Coverage 25),SSFD (Patch Coverage 50),SSFD (Patch Coverage 75)
2,Unrolled,1002538,1.6157677173614502,0.2541245222091675,0.4266319274902344,0.7491814494132996,0.12500198185443878,0.4297249913215637,0.7491814494132996,2.955291748046875,0.9862254858016968
4,Unrolled,1000017,7.502050876617432,1.0543012619018555,1.6260963678359985,2.792595624923706,0.4820370674133301,1.192525863647461,2.792595624923706,6.4830193519592285,1.8919204473495483
4,Unrolled,1000026,6.167677879333496,1.0724635124206543,2.0963492393493652,2.240025758743286,0.40473493933677673,0.9867897033691406,2.240025758743286,7.0719895362854,1.8230339288711548
4,Unrolled,1000041,4.852114677429199,0.5318447351455688,1.964104413986206,1.0672683715820312,0.2509375810623169,0.6670260429382324,1.0672683715820312,3.235954761505127,0.9797484278678894
4,Unrolled,1000071,5.35800313949585,0.5907856225967407,3.4183707237243652,1.3833471536636353,0.19912150502204895,0.792161762714386,1.3833471536636353,4.133435249328613,1.0108145475387573
4,Unrolled,1000107,3.636101484298706,0.318704217672348,1.2067288160324097,1.1596773862838745,0.15136072039604187,0.4732389450073242,1.1596773862838745,2.6853408813476562,0.8125960230827332
4,Unrolled,1000153,5.466329097747803,0.6080900430679321,2.382216453552246,1.1261417865753174,0.3702491223812103,0.6779158115386963,1.1261417865753174,3.045447587966919,0.9371326565742493
4,Unrolled,1000178,5.879730224609375,0.9076052904129028,1.8108503818511963,2.3151683807373047,0.42350053787231445,1.1520618200302124,2.3151683807373047,7.057373046875,1.7408647537231445
4,Unrolled,1000196,5.363169193267822,0.7644569277763367,2.4720780849456787,2.2497432231903076,0.4457802176475525,0.9853962063789368,2.2497432231903076,6.939166069030762,2.3366546630859375
4,Unrolled,1000206,4.099059581756592,0.7535597085952759,2.054293394088745,1.5301967859268188,0.24552731215953827,0.6727534532546997,1.5301967859268188,7.554722785949707,1.6137008666992188
4,Unrolled,1000264,3.019181728363037,0.45237112045288086,1.635629415512085,1.4579368829727173,0.14691735804080963,0.7009924054145813,1.4579368829727173,4.962335109710693,1.1216752529144287
4,Unrolled,1000292,6.548290252685547,1.312018871307373,1.5476123094558716,2.428596019744873,0.5700600743293762,1.081720232963562,2.428596019744873,6.768540382385254,1.693663239479065
4,Unrolled,1000314,3.057868480682373,0.32020679116249084,1.523748755455017,1.0312275886535645,0.1570458710193634,0.5561281442642212,1.0312275886535645,4.096334457397461,1.1692063808441162
4,Unrolled,1000323,3.0838475227355957,0.3947664201259613,1.1882336139678955,0.9775079488754272,0.1513814479112625,0.7308775186538696,0.9775079488754272,4.764157772064209,1.222522497177124
4,Unrolled,1000344,5.723060607910156,0.980755627155304,1.7792342901229858,2.190647602081299,0.4123629927635193,1.1173642873764038,2.190647602081299,6.620902061462402,1.8216367959976196
4,Unrolled,1000432,5.277966499328613,0.6496866941452026,2.324103355407715,1.214518427848816,0.30250808596611023,0.7097416520118713,1.214518427848816,3.5860869884490967,1.0768617391586304
4,Unrolled,1000464,4.233616828918457,0.6966333389282227,1.7441208362579346,1.751983404159546,0.4552439749240875,1.016357421875,1.751983404159546,5.89284610748291,1.7604316473007202
4,Unrolled,1000538,5.255230903625488,0.9689587354660034,3.83937406539917,1.9650475978851318,0.30882972478866577,1.0670595169067383,1.9650475978851318,6.220530033111572,1.2483657598495483
4,Unrolled,1000591,4.516796112060547,0.7949041128158569,4.744560241699219,1.9178197383880615,0.3716866970062256,0.9698010683059692,1.9178197383880615,5.660880088806152,1.1543939113616943
4,Unrolled,1000697,2.8419039249420166,0.19142749905586243,0.9375728368759155,0.7400892972946167,0.08303201198577881,0.4805886149406433,0.7400892972946167,2.1436893939971924,0.5498009920120239
4,Unrolled,1000735,2.7459514141082764,0.33907148241996765,1.6585712432861328,1.0485098361968994,0.18395552039146423,0.5681594610214233,1.0485098361968994,3.673323154449463,0.8236994743347168
4,Unrolled,1000759,4.637773513793945,0.4663453996181488,2.2218735218048096,1.0335488319396973,0.3884033262729645,0.6151431798934937,1.0335488319396973,2.859095335006714,0.8704574704170227
4,Unrolled,1000769,4.542487144470215,0.48384833335876465,2.4356462955474854,1.0251309871673584,0.42409682273864746,0.679730236530304,1.0251309871673584,3.0183939933776855,0.885052502155304
4,Unrolled,1000891,4.608264923095703,0.7046931385993958,1.95854914188385,0.9917436838150024,0.2861176133155823,0.7104523181915283,0.9917436838150024,3.002711772918701,1.0989229679107666
4,Unrolled,1000899,4.360014915466309,0.9759626388549805,2.172102451324463,2.573472499847412,0.6006360650062561,1.1817853450775146,2.573472499847412,7.272047519683838,2.0648670196533203
4,Unrolled,1001064,4.241333961486816,0.4842652380466461,3.5442917346954346,1.1286247968673706,0.17545345425605774,0.6612085103988647,1.1286247968673706,2.682065963745117,0.9227437973022461
4,Unrolled,1001090,4.154706001281738,0.7493318319320679,4.840538024902344,1.2695456743240356,0.2674039602279663,0.7266666293144226,1.2695456743240356,5.657254219055176,0.9851293563842773
4,Unrolled,1001096,4.0100932121276855,0.5811979174613953,1.6905667781829834,1.1143392324447632,0.2649182975292206,0.5444501638412476,1.1143392324447632,3.247756242752075,0.9914811849594116
4,Unrolled,1001104,3.2923855781555176,0.3603755533695221,3.183995485305786,0.9965135455131531,0.12836717069149017,0.5130645036697388,0.9965135455131531,2.4337687492370605,0.6815618276596069
4,Unrolled,1001119,6.1191229820251465,0.8229087591171265,3.9287242889404297,1.8508470058441162,0.29622501134872437,1.0272812843322754,1.8508470058441162,6.185929298400879,1.612754464149475
4,Unrolled,1001140,4.568190097808838,0.9677464365959167,1.7976127862930298,1.9862407445907593,0.37088197469711304,0.9422849416732788,1.9862407445907593,6.186332702636719,1.8565276861190796
4,Unrolled,1001144,5.230422019958496,0.7274103760719299,3.9553894996643066,1.6585935354232788,0.25505179166793823,0.8913068771362305,1.6585935354232788,5.443068504333496,1.2953869104385376
4,Unrolled,1001159,5.243396759033203,1.7518646717071533,1.7790371179580688,2.329895496368408,0.8072136640548706,1.257568597793579,2.329895496368408,9.012361526489258,2.961915969848633
4,Unrolled,1001168,2.4975779056549072,0.3594606816768646,1.7019420862197876,0.9031041264533997,0.17598256468772888,0.46350932121276855,0.9031041264533997,2.6407642364501953,0.830253005027771
4,Unrolled,1001170,3.566007614135742,0.4099343717098236,1.4570659399032593,0.9442638158798218,0.14419881999492645,0.5388926267623901,0.9442638158798218,2.5067198276519775,0.6339126825332642
4,Unrolled,1001184,3.4807376861572266,0.3807215690612793,1.9989168643951416,1.171356439590454,0.12932255864143372,0.6495823264122009,1.171356439590454,3.665771007537842,0.8419159054756165
4,Unrolled,1001275,5.186654567718506,1.507810115814209,1.7538106441497803,2.4139657020568848,0.7029303312301636,1.2718040943145752,2.4139657020568848,7.552406311035156,2.0995659828186035
4,Unrolled,1001381,4.090173244476318,0.4380258619785309,1.808479905128479,1.370503306388855,0.26112836599349976,0.8504165410995483,1.370503306388855,4.423930644989014,1.1486108303070068
4,Unrolled,1001651,4.062830924987793,0.8593159914016724,5.568772315979004,1.5518295764923096,0.32050594687461853,0.9705071449279785,1.5518295764923096,6.4183855056762695,1.1108545064926147
4,Unrolled,1001655,3.8133959770202637,0.5307410359382629,2.698866367340088,1.3019698858261108,0.25915318727493286,0.6950124502182007,1.3019698858261108,6.264948844909668,1.1322193145751953
4,Unrolled,1001687,4.2408246994018555,0.6231664419174194,3.1986091136932373,1.4159071445465088,0.28873592615127563,0.8176307678222656,1.4159071445465088,4.194053649902344,1.0833879709243774
4,Unrolled,1001759,3.9343459606170654,0.5778758525848389,2.7983269691467285,0.9405183792114258,0.25928980112075806,0.5901767015457153,0.9405183792114258,2.501615524291992,0.8230191469192505
4,Unrolled,1001763,3.1578831672668457,0.42305153608322144,2.274033784866333,1.5333688259124756,0.2350882589817047,0.7665400505065918,1.5333688259124756,4.566603660583496,1.078498125076294
4,Unrolled,1001798,4.869585990905762,1.421337366104126,1.6508209705352783,2.1499221324920654,0.5634534358978271,1.1855980157852173,2.1499221324920654,6.983541011810303,1.699930191040039
4,Unrolled,1001850,3.992858409881592,0.7794688940048218,2.7950239181518555,1.8177902698516846,0.34233230352401733,0.8865353465080261,1.8177902698516846,5.826972007751465,1.1778780221939087
4,Unrolled,1001851,4.209293365478516,0.9279532432556152,3.8787970542907715,1.5256989002227783,0.35962891578674316,1.0688791275024414,1.5256989002227783,5.875185012817383,1.2781814336776733
4,Unrolled,1001938,4.615170478820801,0.7739001512527466,2.5859878063201904,1.6846625804901123,0.4103732109069824,0.8661033511161804,1.6846625804901123,7.084733486175537,1.5468885898590088
4,Unrolled,1001959,4.602397918701172,0.8302817344665527,1.3447468280792236,1.6750001907348633,0.32268428802490234,0.7782929539680481,1.6750001907348633,6.488691806793213,1.860672950744629
4,Unrolled,1001995,4.162370204925537,0.6542338132858276,3.1416873931884766,1.3374061584472656,0.3025434613227844,0.7302000522613525,1.3374061584472656,4.014349937438965,1.0141502618789673
4,Unrolled,1001997,6.738106727600098,1.2506990432739258,1.830579400062561,2.594907283782959,0.5453283190727234,1.110215187072754,2.594907283782959,6.465237617492676,1.8805806636810303
4,Unrolled,1002007,3.5027694702148438,0.7975607514381409,2.9015355110168457,1.5148664712905884,0.3112456798553467,0.778948187828064,1.5148664712905884,5.2683000564575195,1.2987018823623657
4,Unrolled,1002035,5.1631574630737305,0.42902058362960815,2.4458842277526855,1.2796953916549683,0.1486428678035736,0.6992592811584473,1.2796953916549683,3.104296922683716,0.7572525143623352
4,Unrolled,1002274,3.2688827514648438,0.5499882698059082,3.187295436859131,1.4317691326141357,0.24389667809009552,0.7981505393981934,1.4317691326141357,5.914493083953857,1.3461452722549438
4,Unrolled,1002351,3.6867763996124268,0.5471399426460266,2.3836312294006348,1.5785528421401978,0.3817927837371826,0.7613554000854492,1.5785528421401978,4.569407939910889,1.2319506406784058
4,Unrolled,1002380,7.06158971786499,1.1438169479370117,1.8721892833709717,2.7564406394958496,0.5150938034057617,1.0734527111053467,2.7564406394958496,7.708418846130371,1.8283027410507202
4,Unrolled,1002382,3.489075183868408,0.33647021651268005,1.00889253616333,0.7222949266433716,0.13547664880752563,0.45515304803848267,0.7222949266433716,2.271833896636963,0.7223842144012451
4,Unrolled,1002412,4.859499454498291,1.2614645957946777,1.5027331113815308,2.3426170349121094,0.42913708090782166,1.1559405326843262,2.3426170349121094,7.245517730712891,1.6835534572601318
4,Unrolled,1002417,6.921794891357422,0.9828169941902161,3.581690549850464,3.350743532180786,1.0433406829833984,1.7613675594329834,3.350743532180786,7.932366371154785,2.5079827308654785
4,Unrolled,1002451,4.691788673400879,0.8877867460250854,2.4230220317840576,1.9651107788085938,0.5333606004714966,0.9669381380081177,1.9651107788085938,6.490450859069824,1.9161697626113892
4,Unrolled,1002515,5.482046604156494,0.8332785367965698,1.4930307865142822,2.4597322940826416,0.6271157264709473,1.073107361793518,2.4597322940826416,7.335282802581787,2.913733959197998
4,Unrolled,1002526,2.863602876663208,0.32361841201782227,2.1209311485290527,1.1486151218414307,0.14420679211616516,0.6453645825386047,1.1486151218414307,4.298123836517334,0.9323111772537231
4,Unrolled,1002538,5.2717390060424805,0.8334199786186218,1.2805664539337158,2.0820744037628174,0.36578816175460815,1.0756973028182983,2.0820744037628174,6.988230228424072,2.0061285495758057
6,Unrolled,1000017,12.030402183532715,2.0608296394348145,3.7882678508758545,4.556816101074219,0.9544578790664673,2.090682029724121,4.556816101074219,10.675505638122559,3.3358001708984375
6,Unrolled,1000026,9.252129554748535,1.8459758758544922,4.964747428894043,3.657802104949951,0.7320218086242676,1.6662349700927734,3.657802104949951,10.912615776062012,2.8078112602233887
6,Unrolled,1000041,8.7813138961792,1.200710654258728,4.254401683807373,2.5933823585510254,0.5613682270050049,1.287421464920044,2.5933823585510254,7.0030975341796875,2.494208812713623
6,Unrolled,1000071,9.042487144470215,1.329416036605835,6.301471710205078,3.3447184562683105,0.41788849234580994,1.4514245986938477,3.3447184562683105,8.833005905151367,2.2711076736450195
6,Unrolled,1000107,7.185995578765869,0.8250837326049805,3.0472686290740967,3.044665575027466,0.3682013154029846,1.0221716165542603,3.044665575027466,7.910548210144043,2.1697914600372314
6,Unrolled,1000153,9.774858474731445,1.4742646217346191,5.3616743087768555,2.9014885425567627,0.7852951288223267,1.4792572259902954,2.9014885425567627,8.470744132995605,2.760138511657715
6,Unrolled,1000178,8.735568046569824,1.5987099409103394,4.446861267089844,3.901719570159912,0.7091462016105652,1.9337085485458374,3.901719570159912,11.16944694519043,2.701528549194336
6,Unrolled,1000196,9.225618362426758,1.4549760818481445,5.896389007568359,4.5314130783081055,0.9211820363998413,2.043224573135376,4.5314130783081055,11.503335952758789,3.673030138015747
6,Unrolled,1000206,6.97995662689209,1.3483827114105225,4.384825706481934,2.853379487991333,0.4482671320438385,1.1854256391525269,2.853379487991333,11.330111503601074,2.7026524543762207
6,Unrolled,1000264,5.376725673675537,0.736638069152832,2.994255304336548,2.5346407890319824,0.3055383265018463,1.0832767486572266,2.5346407890319824,8.742898941040039,2.188079833984375
6,Unrolled,1000292,9.946197509765625,2.195734739303589,3.8634884357452393,3.8930392265319824,0.9008781313896179,1.8759634494781494,3.8930392265319824,10.043660163879395,2.7978177070617676
6,Unrolled,1000314,5.91024112701416,0.8262615203857422,2.732905626296997,2.4859721660614014,0.300653874874115,1.3219249248504639,2.4859721660614014,8.775836944580078,2.497929096221924
6,Unrolled,1000323,5.455568790435791,0.7745882272720337,2.0075206756591797,2.2637581825256348,0.40705013275146484,1.4918622970581055,2.2637581825256348,9.107019424438477,2.4263899326324463
6,Unrolled,1000344,8.391176223754883,1.7493903636932373,4.170865058898926,3.692396640777588,0.7018975019454956,1.940399169921875,3.692396640777588,10.830074310302734,2.9050071239471436
6,Unrolled,1000432,8.506609916687012,1.4970707893371582,4.679806232452393,2.8789849281311035,0.6683875918388367,1.5440070629119873,2.8789849281311035,7.78922176361084,2.5816636085510254
6,Unrolled,1000464,6.516933441162109,1.1576930284500122,2.6576168537139893,3.1020476818084717,0.7798675298690796,1.8350284099578857,3.1020476818084717,11.492448806762695,3.108816623687744
6,Unrolled,1000538,8.786105155944824,1.7766637802124023,7.968982696533203,3.518357038497925,0.5911520719528198,1.8885446786880493,3.518357038497925,10.947208404541016,2.2271745204925537
6,Unrolled,1000591,8.271833419799805,1.6375370025634766,8.944692611694336,3.5872795581817627,0.691980242729187,1.941480040550232,3.5872795581817627,10.843174934387207,2.229928493499756
6,Unrolled,1000697,5.3947858810424805,0.5207164287567139,1.8545955419540405,2.241222858428955,0.20504674315452576,1.0121231079101562,2.241222858428955,5.883144378662109,1.591819405555725
6,Unrolled,1000735,5.937919616699219,0.9196565747261047,3.7826790809631348,2.47056245803833,0.36043304204940796,1.171495795249939,2.47056245803833,8.684707641601562,1.9323657751083374
6,Unrolled,1000759,9.575387001037598,1.3032987117767334,7.341691493988037,3.376206159591675,0.9023092985153198,1.5078948736190796,3.376206159591675,7.236155033111572,2.3150908946990967
6,Unrolled,1000769,8.803389549255371,1.3091270923614502,7.2422308921813965,3.4031975269317627,0.929936408996582,1.5262126922607422,3.4031975269317627,7.7968854904174805,2.45719575881958
6,Unrolled,1000891,7.975696563720703,1.6072582006454468,4.473418235778809,2.773139715194702,0.7024813890457153,1.5369389057159424,2.773139715194702,7.192698001861572,2.7241220474243164
6,Unrolled,1000899,7.146488189697266,1.845703125,5.007139682769775,4.63580322265625,1.1696125268936157,2.2226576805114746,4.63580322265625,11.592803955078125,3.6511733531951904
6,Unrolled,1001064,7.898093223571777,1.1814851760864258,7.367552280426025,2.842175006866455,0.5480910539627075,1.612039566040039,2.842175006866455,7.650770664215088,2.5499207973480225
6,Unrolled,1001090,7.110919952392578,1.7096236944198608,7.559439182281494,2.8805766105651855,0.6927205324172974,1.5839251279830933,2.8805766105651855,11.325448989868164,2.2355544567108154
6,Unrolled,1001096,6.668615818023682,1.2829736471176147,3.40413236618042,2.6153926849365234,0.4539060592651367,1.0986562967300415,2.6153926849365234,7.034527778625488,2.1970596313476562
6,Unrolled,1001104,6.8912458419799805,1.0174105167388916,6.072112083435059,2.7633445262908936,0.36450842022895813,1.2678914070129395,2.7633445262908936,7.0106096267700195,2.0969135761260986
6,Unrolled,1001119,9.244794845581055,1.4800093173980713,6.509359836578369,3.612180233001709,0.46724414825439453,1.7128684520721436,3.612180233001709,9.918327331542969,2.5627593994140625
6,Unrolled,1001140,7.191103458404541,1.8521515130996704,3.479388475418091,3.3729794025421143,0.655815064907074,1.7436866760253906,3.3729794025421143,9.691876411437988,2.754274845123291
6,Unrolled,1001144,7.654687404632568,1.3786485195159912,7.070802211761475,3.5766918659210205,0.5506104230880737,1.7323963642120361,3.5766918659210205,10.272638320922852,2.3345606327056885
6,Unrolled,1001159,8.125184059143066,2.8643851280212402,3.752586841583252,3.8139235973358154,1.1969850063323975,1.9514503479003906,3.8139235973358154,12.35786247253418,3.79876446723938
6,Unrolled,1001168,5.094254493713379,0.8553856611251831,3.549544095993042,2.152726411819458,0.47681909799575806,0.9014089703559875,2.152726411819458,5.833111763000488,1.827568769454956
6,Unrolled,1001170,6.844547271728516,0.9879937171936035,4.3016157150268555,2.4779276847839355,0.38831233978271484,1.1189448833465576,2.4779276847839355,6.433208465576172,1.9185889959335327
6,Unrolled,1001184,6.817378044128418,1.1475870609283447,4.751959800720215,3.4721248149871826,0.3980638384819031,1.5031613111495972,3.4721248149871826,9.34182357788086,2.6046557426452637
6,Unrolled,1001275,7.926656246185303,2.5920774936676025,4.3669114112854,3.93342661857605,0.9756277203559875,2.3301749229431152,3.93342661857605,11.495621681213379,3.277726411819458
6,Unrolled,1001381,8.035773277282715,0.9109268188476562,2.8147754669189453,2.925297260284424,0.5515602827072144,1.6172258853912354,2.925297260284424,9.842973709106445,2.60459303855896
6,Unrolled,1001651,7.127877712249756,1.5109155178070068,8.682134628295898,2.9086503982543945,0.6448869705200195,1.8152916431427002,2.9086503982543945,11.923047065734863,1.8963842391967773
6,Unrolled,1001655,6.568163871765137,1.3809925317764282,5.150521278381348,3.043025255203247,0.7686792612075806,1.5304256677627563,3.043025255203247,11.266993522644043,2.5475962162017822
6,Unrolled,1001687,6.835118770599365,1.1484107971191406,5.015799045562744,2.9208877086639404,0.5541730523109436,1.604068398475647,2.9208877086639404,8.335663795471191,2.221134662628174
6,Unrolled,1001759,6.543301582336426,1.249937653541565,4.947542667388916,2.560204029083252,0.5412754416465759,1.2806899547576904,2.560204029083252,6.8061652183532715,2.229567050933838
6,Unrolled,1001763,5.974540710449219,0.9710634350776672,3.754451036453247,3.0672218799591064,0.49998149275779724,1.6503654718399048,3.0672218799591064,10.220537185668945,2.590261459350586
6,Unrolled,1001798,8.888261795043945,2.6624934673309326,3.9225711822509766,4.05294132232666,1.0174288749694824,2.1346182823181152,4.05294132232666,10.393080711364746,2.973248243331909
6,Unrolled,1001850,6.436689853668213,1.566327452659607,5.947021484375,3.4084064960479736,0.7420523166656494,1.669236421585083,3.4084064960479736,10.549670219421387,2.4714746475219727
6,Unrolled,1001851,7.121956825256348,1.9620450735092163,7.192863464355469,2.910212516784668,0.8500566482543945,2.023160219192505,2.910212516784668,10.588566780090332,2.496706962585449
6,Unrolled,1001938,7.381799221038818,1.5669841766357422,6.217766284942627,3.1173758506774902,0.8026965260505676,1.6363468170166016,3.1173758506774902,10.289697647094727,2.6577632427215576
6,Unrolled,1001959,7.733916282653809,1.6649043560028076,2.676959991455078,3.0092217922210693,0.6234381794929504,1.4046677350997925,3.0092217922210693,10.41087818145752,2.980663537979126
6,Unrolled,1001995,7.883718013763428,1.3389475345611572,5.770718574523926,2.724327802658081,0.6142489314079285,1.3776159286499023,2.724327802658081,8.18648910522461,2.46502423286438
6,Unrolled,1001997,10.495355606079102,2.185591220855713,4.165040493011475,4.195069313049316,0.8479284048080444,1.7794523239135742,4.195069313049316,10.366914749145508,2.9519028663635254
6,Unrolled,1002007,6.174402236938477,1.5811526775360107,6.132892608642578,2.762068271636963,0.5943974256515503,1.4942880868911743,2.762068271636963,8.720020294189453,2.4463951587677
6,Unrolled,1002035,7.827581882476807,0.8868305087089539,3.6682467460632324,2.916224718093872,0.3379269242286682,1.1719789505004883,2.916224718093872,7.454951286315918,2.0453100204467773
6,Unrolled,1002274,5.837176322937012,1.12422513961792,4.872359275817871,2.867765426635742,0.5173266530036926,1.6895405054092407,2.867765426635742,11.43303394317627,2.4383749961853027
6,Unrolled,1002351,5.776799201965332,1.0862798690795898,3.5812010765075684,2.8845441341400146,0.663253664970398,1.4344441890716553,2.8845441341400146,8.79727840423584,2.605649471282959
6,Unrolled,1002380,11.196842193603516,1.8947690725326538,4.296693325042725,4.309544086456299,0.8559039831161499,1.703690767288208,4.309544086456299,11.09774112701416,2.902082920074463
6,Unrolled,1002382,6.524485111236572,0.8453603982925415,2.6891682147979736,1.9326372146606445,0.38947537541389465,1.1325006484985352,1.9326372146606445,5.785615921020508,1.8361295461654663
6,Unrolled,1002412,8.321596145629883,2.1851353645324707,4.019354820251465,3.7632663249969482,0.7757739424705505,2.048370599746704,3.7632663249969482,11.019192695617676,2.965459108352661
6,Unrolled,1002417,8.655998229980469,1.3564248085021973,3.830897569656372,4.692891597747803,1.6932060718536377,2.661879539489746,4.692891597747803,12.978103637695312,4.124596118927002
6,Unrolled,1002451,8.461814880371094,1.8087695837020874,5.9610090255737305,3.7100722789764404,0.943431556224823,1.88625967502594,3.7100722789764404,11.552034378051758,3.369403123855591
6,Unrolled,1002515,8.955995559692383,1.705784559249878,3.6420111656188965,4.4132981300354,1.2225244045257568,1.9222686290740967,4.4132981300354,12.170522689819336,4.603281021118164
6,Unrolled,1002526,5.564694404602051,0.8012199401855469,3.588895320892334,2.8925883769989014,0.3683510422706604,1.4689359664916992,2.8925883769989014,9.480859756469727,2.298832893371582
6,Unrolled,1002538,8.004637718200684,1.5843950510025024,2.771127700805664,4.081076145172119,0.7867939472198486,1.900835394859314,4.081076145172119,12.221990585327148,3.1716065406799316
