Acceleration,Method,ScanID,SSFD (5 pct data),SSFD (10 pct data),SSFD (25 pct data),SSFD (50 pct data)
2,Unrolled,1000107,0.14094659686088562,0.13015130162239075,0.08872535824775696,0.3658854365348816
2,Unrolled,1000153,0.11747525632381439,0.11984749883413315,0.08981308341026306,0.28455832600593567
2,Unrolled,1000178,0.21583612263202667,0.2570168972015381,0.32925859093666077,0.6325098276138306
2,Unrolled,1000196,0.17318440973758698,0.16548871994018555,0.20560841262340546,0.44835519790649414
2,Unrolled,1000206,0.24173955619335175,0.17244470119476318,0.19526715576648712,0.49644309282302856
2,Unrolled,1000264,0.16424088180065155,0.15991385281085968,0.19119757413864136,0.49807849526405334
2,Unrolled,1000292,0.30098623037338257,0.3545611798763275,0.6124724745750427,0.8356282114982605
2,Unrolled,1000314,0.1320122629404068,0.10165520012378693,0.13906647264957428,0.31963270902633667
2,Unrolled,1000323,0.10449347645044327,0.07630418241024017,0.13212810456752777,0.17184731364250183
2,Unrolled,1000344,0.2611156105995178,0.2259487807750702,0.2709200084209442,0.5742998123168945
2,Unrolled,1000432,0.11497168242931366,0.14201392233371735,0.09771289676427841,0.3216887414455414
2,Unrolled,1000464,0.18443945050239563,0.1259755641222,0.2248200923204422,0.2913314700126648
2,Unrolled,1000538,0.3683772683143616,0.2459925413131714,0.4235405921936035,0.5751575231552124
2,Unrolled,1000591,0.36329880356788635,0.19803492724895477,0.30744603276252747,0.5427228808403015
2,Unrolled,1000697,0.06832097470760345,0.06595102697610855,0.052491508424282074,0.18572551012039185
2,Unrolled,1000735,0.10974158346652985,0.11357235908508301,0.12883618474006653,0.2818310856819153
2,Unrolled,1000759,0.09903110563755035,0.09927128255367279,0.06234937906265259,0.27131861448287964
2,Unrolled,1000769,0.09778918325901031,0.1092536598443985,0.09410832822322845,0.2915870249271393
2,Unrolled,1000891,0.08257417380809784,0.11530463397502899,0.13413776457309723,0.26910144090652466
2,Unrolled,1000899,0.2641521394252777,0.27915316820144653,0.28811463713645935,0.5951977968215942
2,Unrolled,1001064,0.0716560035943985,0.07015576213598251,0.06347377598285675,0.2823813557624817
2,Unrolled,1001090,0.31182584166526794,0.14292263984680176,0.23905019462108612,0.3531198501586914
2,Unrolled,1001096,0.13564865291118622,0.11549141258001328,0.09111921489238739,0.32655566930770874
2,Unrolled,1001104,0.10568644851446152,0.10537539422512054,0.10436712205410004,0.28458458185195923
2,Unrolled,1001119,0.2548593282699585,0.18174104392528534,0.19669248163700104,0.47574442625045776
2,Unrolled,1001140,0.14328554272651672,0.17453913390636444,0.24273936450481415,0.4688570499420166
2,Unrolled,1001144,0.223955437541008,0.17405737936496735,0.2696966826915741,0.4223695397377014
2,Unrolled,1001159,0.4471133351325989,0.540309727191925,0.9197319746017456,1.0125421285629272
2,Unrolled,1001168,0.08663836121559143,0.10607832670211792,0.11122189462184906,0.3328329920768738
2,Unrolled,1001170,0.06443710625171661,0.06755940616130829,0.050673533231019974,0.21220508217811584
2,Unrolled,1001184,0.14028659462928772,0.12320542335510254,0.09746282547712326,0.31729981303215027
2,Unrolled,1001275,0.3766762614250183,0.35155028104782104,0.6794787645339966,0.8171151876449585
2,Unrolled,1001381,0.1693984866142273,0.14658093452453613,0.15427568554878235,0.38355666399002075
2,Unrolled,1001651,0.40980663895606995,0.23197002708911896,0.35244226455688477,0.4573351740837097
2,Unrolled,1001655,0.16764825582504272,0.10928925126791,0.15313653647899628,0.3572391867637634
2,Unrolled,1001687,0.19623775780200958,0.19929718971252441,0.1955876648426056,0.41753309965133667
2,Unrolled,1001759,0.11203765869140625,0.13122236728668213,0.07232722640037537,0.2674787640571594
2,Unrolled,1001763,0.16042661666870117,0.13065935671329498,0.13103008270263672,0.32261091470718384
2,Unrolled,1001798,0.3689579665660858,0.3299093544483185,0.6960704922676086,0.8420257568359375
2,Unrolled,1001850,0.2724605202674866,0.18419361114501953,0.2846894860267639,0.5193556547164917
2,Unrolled,1001851,0.38652750849723816,0.1866769790649414,0.3748214840888977,0.5365878343582153
2,Unrolled,1001938,0.1585441529750824,0.17956556379795074,0.2004222571849823,0.4960656762123108
2,Unrolled,1001959,0.09462815523147583,0.12559065222740173,0.17001473903656006,0.4586397707462311
2,Unrolled,1001995,0.14596275985240936,0.11264902353286743,0.12788450717926025,0.3236374855041504
2,Unrolled,1001997,0.42512497305870056,0.38583502173423767,0.5992461442947388,0.8509607315063477
2,Unrolled,1002007,0.23702295124530792,0.1823907494544983,0.21960051357746124,0.43885087966918945
2,Unrolled,1002035,0.17479851841926575,0.13703861832618713,0.09211747348308563,0.3573821187019348
2,Unrolled,1002274,0.2773471474647522,0.15315589308738708,0.2033175230026245,0.3141666054725647
2,Unrolled,1002351,0.1736556440591812,0.11820904910564423,0.16418740153312683,0.34415894746780396
2,Unrolled,1002380,0.33836856484413147,0.35135865211486816,0.46541208028793335,0.7706835865974426
2,Unrolled,1002382,0.0569656603038311,0.06415996700525284,0.06026463583111763,0.17780539393424988
2,Unrolled,1002412,0.2405308187007904,0.26216378808021545,0.3802318871021271,0.7034412622451782
2,Unrolled,1002417,0.8074997067451477,0.4197024405002594,0.44774913787841797,0.9929001927375793
2,Unrolled,1002451,0.18280526995658875,0.21905164420604706,0.24910083413124084,0.5369065403938293
2,Unrolled,1002515,0.21908140182495117,0.27651986479759216,0.26479431986808777,0.5939852595329285
2,Unrolled,1002526,0.12501870095729828,0.09046897292137146,0.11387274414300919,0.2908889353275299
2,Unrolled,1002538,0.17879733443260193,0.2538430094718933,0.2565784454345703,0.5959989428520203
4,Unrolled,1000017,0.8725579977035522,0.7644425630569458,1.051721453666687,1.9291890859603882
4,Unrolled,1000026,1.2577617168426514,0.7537321448326111,0.9519669413566589,1.5279228687286377
4,Unrolled,1000041,0.4855266213417053,0.5090177655220032,0.3221125602722168,1.338661789894104
4,Unrolled,1000071,0.8884750604629517,0.6597769856452942,0.584588885307312,1.420731782913208
4,Unrolled,1000107,0.5403752326965332,0.415858656167984,0.30928999185562134,1.3268330097198486
4,Unrolled,1000153,0.4517941474914551,0.43990954756736755,0.33307939767837524,1.198469877243042
4,Unrolled,1000178,0.8861269950866699,0.7367362380027771,0.8581253290176392,1.7014003992080688
4,Unrolled,1000196,0.7583643198013306,0.7971831560134888,0.7433372735977173,1.6770578622817993
4,Unrolled,1000206,0.7937196493148804,0.46034345030784607,0.458479642868042,1.2426881790161133
4,Unrolled,1000264,0.5521069765090942,0.40097612142562866,0.49553364515304565,1.2746567726135254
4,Unrolled,1000292,1.2210586071014404,0.8879722356796265,1.4607584476470947,1.954167366027832
4,Unrolled,1000314,0.6254786252975464,0.38395676016807556,0.49348974227905273,1.069502830505371
4,Unrolled,1000323,0.3446734547615051,0.26927489042282104,0.5125436186790466,0.6396993398666382
4,Unrolled,1000344,1.0076391696929932,0.7568374276161194,0.7632153630256653,1.6012232303619385
4,Unrolled,1000432,0.5014791488647461,0.5792526602745056,0.40949687361717224,1.4086767435073853
4,Unrolled,1000464,0.5807635188102722,0.43171682953834534,0.7325876951217651,1.0477787256240845
4,Unrolled,1000538,1.1567537784576416,0.8075829744338989,0.9360359907150269,1.4064885377883911
4,Unrolled,1000591,1.7507902383804321,0.7732141017913818,0.9213669896125793,1.647826910018921
4,Unrolled,1000697,0.28499913215637207,0.2413814812898636,0.2143891602754593,0.7046235799789429
4,Unrolled,1000735,0.5448565483093262,0.4642818868160248,0.445394366979599,1.0083110332489014
4,Unrolled,1000759,0.49863892793655396,0.5455878376960754,0.2957676649093628,1.3647509813308716
4,Unrolled,1000769,0.47018614411354065,0.5319775342941284,0.3770301938056946,1.3814393281936646
4,Unrolled,1000891,0.3234789967536926,0.4611435532569885,0.46006661653518677,1.0492303371429443
4,Unrolled,1000899,1.1672580242156982,0.9928296804428101,1.102858066558838,1.990735650062561
4,Unrolled,1001064,0.5534558296203613,0.5446531176567078,0.4149697721004486,1.5081710815429688
4,Unrolled,1001090,1.18578040599823,0.43020176887512207,0.6610124707221985,1.1221039295196533
4,Unrolled,1001096,0.5806335806846619,0.45122408866882324,0.3347925543785095,1.187934160232544
4,Unrolled,1001104,0.4673852324485779,0.47734832763671875,0.32231244444847107,1.037186861038208
4,Unrolled,1001119,0.931174635887146,0.5943371057510376,0.5437239408493042,1.3380206823349
4,Unrolled,1001140,0.7219268679618835,0.6145009398460388,0.7645708918571472,1.454400658607483
4,Unrolled,1001144,0.7549766898155212,0.5848387479782104,0.6668208837509155,1.2231194972991943
4,Unrolled,1001159,1.7636340856552124,1.37813401222229,2.082249879837036,2.1872780323028564
4,Unrolled,1001168,0.30537477135658264,0.3196238577365875,0.37073779106140137,0.8742451667785645
4,Unrolled,1001170,0.27134090662002563,0.3002625107765198,0.25922152400016785,0.9609613418579102
4,Unrolled,1001184,0.623858630657196,0.5014933943748474,0.42532044649124146,1.2853938341140747
4,Unrolled,1001275,1.7299175262451172,0.9975387454032898,1.7038673162460327,2.0884640216827393
4,Unrolled,1001381,0.48535794019699097,0.43091899156570435,0.5224636793136597,1.1230491399765015
4,Unrolled,1001651,1.4358912706375122,0.8605427742004395,0.9362274408340454,1.272400140762329
4,Unrolled,1001655,0.6103046536445618,0.4029315114021301,0.4786806106567383,1.1524583101272583
4,Unrolled,1001687,0.8702413439750671,0.8255131840705872,0.7045911550521851,1.6731081008911133
4,Unrolled,1001759,0.6193643808364868,0.578556478023529,0.30852562189102173,1.1000521183013916
4,Unrolled,1001763,0.700290322303772,0.49223437905311584,0.5366138219833374,1.1715528964996338
4,Unrolled,1001798,1.5364105701446533,0.8262594938278198,1.5565459728240967,2.015568256378174
4,Unrolled,1001850,1.0192577838897705,0.5546413660049438,0.7656497359275818,1.5199214220046997
4,Unrolled,1001851,1.385718584060669,0.6889451742172241,1.0422862768173218,1.5522983074188232
4,Unrolled,1001938,0.7837547063827515,0.5897082090377808,0.6463415026664734,1.6231197118759155
4,Unrolled,1001959,0.3605063557624817,0.3555806577205658,0.5041562914848328,1.201237440109253
4,Unrolled,1001995,0.670238196849823,0.5309975743293762,0.4964365065097809,1.4144484996795654
4,Unrolled,1001997,1.719313383102417,1.0331017971038818,1.4008928537368774,1.9402557611465454
4,Unrolled,1002007,0.889588475227356,0.5411275625228882,0.6156905889511108,1.2062807083129883
4,Unrolled,1002035,0.5895665884017944,0.438170850276947,0.324563205242157,1.3782609701156616
4,Unrolled,1002274,0.9026309847831726,0.501883864402771,0.7186250686645508,1.0015416145324707
4,Unrolled,1002351,0.8404941558837891,0.527751624584198,0.6282876133918762,1.3682184219360352
4,Unrolled,1002380,1.2697724103927612,0.978348433971405,1.04080331325531,1.6714109182357788
4,Unrolled,1002382,0.25058168172836304,0.27335324883461,0.26943954825401306,0.7090423703193665
4,Unrolled,1002412,1.1207075119018555,0.8297774195671082,1.0007227659225464,1.846501111984253
4,Unrolled,1002417,1.51175856590271,1.1097180843353271,1.1739104986190796,2.2812082767486572
4,Unrolled,1002451,0.7686607837677002,0.6784290075302124,0.792027473449707,1.8189363479614258
4,Unrolled,1002515,0.6856206059455872,0.8499929308891296,0.8540084958076477,1.8517866134643555
4,Unrolled,1002526,0.542195200920105,0.3752250671386719,0.4677456021308899,1.0962092876434326
4,Unrolled,1002538,0.7323421239852905,0.7800453305244446,0.7024750709533691,1.4844962358474731
6,Unrolled,1000017,1.9110453128814697,1.4605696201324463,2.017580509185791,3.491774797439575
6,Unrolled,1000026,2.257025957107544,1.483850121498108,1.597096562385559,2.6803340911865234
6,Unrolled,1000041,1.2570819854736328,1.4097613096237183,0.8772438764572144,2.9406001567840576
6,Unrolled,1000071,2.2737936973571777,1.5580599308013916,1.3887851238250732,3.1109137535095215
6,Unrolled,1000107,1.650255560874939,1.0904134511947632,0.8942111730575562,2.805224657058716
6,Unrolled,1000153,1.0723276138305664,1.128110408782959,1.2016061544418335,3.0554566383361816
6,Unrolled,1000178,1.9648597240447998,1.3637826442718506,1.6210542917251587,3.120347261428833
6,Unrolled,1000196,1.8215234279632568,1.6842412948608398,1.5342695713043213,3.1096603870391846
6,Unrolled,1000206,1.5396028757095337,0.9771482348442078,0.9885107278823853,2.4596505165100098
6,Unrolled,1000264,1.373909592628479,0.8137269020080566,1.0184767246246338,2.362976551055908
6,Unrolled,1000292,2.5549533367156982,1.6369205713272095,2.5006136894226074,3.6455206871032715
6,Unrolled,1000314,1.2784899473190308,0.7928763628005981,1.2258517742156982,2.1650476455688477
6,Unrolled,1000323,0.6347519159317017,0.6318041086196899,1.096772313117981,1.4142858982086182
6,Unrolled,1000344,1.9062658548355103,1.3419930934906006,1.4319756031036377,2.9721484184265137
6,Unrolled,1000432,1.264894723892212,1.282995581626892,1.1820212602615356,3.2484962940216064
6,Unrolled,1000464,1.065727710723877,0.7300989031791687,1.3829548358917236,1.8439104557037354
6,Unrolled,1000538,2.272463321685791,1.64104425907135,1.8668075799942017,2.5819318294525146
6,Unrolled,1000591,3.269646167755127,1.7154651880264282,1.8494815826416016,3.0239148139953613
6,Unrolled,1000697,0.724025309085846,0.5953277945518494,0.6102120280265808,1.610785722732544
6,Unrolled,1000735,1.392151117324829,1.1126859188079834,1.1404184103012085,2.218118190765381
6,Unrolled,1000759,2.5299530029296875,2.2354209423065186,1.2045714855194092,4.014430046081543
6,Unrolled,1000769,2.3165547847747803,2.2403616905212402,1.3404120206832886,4.023282051086426
6,Unrolled,1000891,1.5419189929962158,1.2829053401947021,1.179867148399353,2.613708257675171
6,Unrolled,1000899,1.9448802471160889,1.805545449256897,1.925379991531372,3.4294769763946533
6,Unrolled,1001064,1.4310928583145142,1.5119941234588623,1.3906351327896118,3.3695366382598877
6,Unrolled,1001090,2.0822808742523193,1.0722851753234863,1.6457393169403076,2.448617696762085
6,Unrolled,1001096,1.2935197353363037,1.083433747291565,0.9904799461364746,2.5301513671875
6,Unrolled,1001104,1.3033978939056396,1.2421882152557373,1.0276819467544556,2.7258973121643066
6,Unrolled,1001119,1.5289306640625,1.0651277303695679,1.0309280157089233,2.491675615310669
6,Unrolled,1001140,1.358554482460022,1.2285491228103638,1.363086462020874,2.7403931617736816
6,Unrolled,1001144,1.4827340841293335,1.2632949352264404,1.6034551858901978,2.4035632610321045
6,Unrolled,1001159,3.498596668243408,2.61737322807312,3.1518290042877197,3.580883026123047
6,Unrolled,1001168,0.8968846201896667,0.9518305063247681,1.018665075302124,2.071136713027954
6,Unrolled,1001170,0.9776233434677124,1.0581432580947876,0.7971898317337036,2.547212600708008
6,Unrolled,1001184,2.0868124961853027,1.2805629968643188,1.1673920154571533,3.2054107189178467
6,Unrolled,1001275,3.1732523441314697,1.919520616531372,3.0506253242492676,3.687164306640625
6,Unrolled,1001381,1.1590312719345093,1.0392793416976929,1.3347605466842651,2.220276355743408
6,Unrolled,1001651,2.4851908683776855,1.7621837854385376,1.742028832435608,2.3286941051483154
6,Unrolled,1001655,1.3550291061401367,1.003631353378296,1.1063424348831177,2.537414073944092
6,Unrolled,1001687,1.8391796350479126,1.4681380987167358,1.3969900608062744,3.0983667373657227
6,Unrolled,1001759,1.335516095161438,1.1807072162628174,0.9880512356758118,2.3626673221588135
6,Unrolled,1001763,1.5254251956939697,0.9881590008735657,1.1968457698822021,2.2820796966552734
6,Unrolled,1001798,2.868776321411133,1.6212469339370728,2.724116563796997,3.6364128589630127
6,Unrolled,1001850,2.358428478240967,1.1563043594360352,1.682318925857544,2.9814350605010986
6,Unrolled,1001851,2.383664846420288,1.378287434577942,1.8711456060409546,2.808159589767456
6,Unrolled,1001938,1.6352565288543701,1.2342002391815186,1.280024766921997,3.1465132236480713
6,Unrolled,1001959,0.6701256036758423,0.7054571509361267,0.9399797320365906,2.260446071624756
6,Unrolled,1001995,1.463220238685608,1.2041903734207153,1.2708656787872314,2.9037580490112305
6,Unrolled,1001997,2.8112645149230957,1.9100650548934937,2.21751070022583,3.2302348613739014
6,Unrolled,1002007,1.6430381536483765,1.1226176023483276,1.2724626064300537,2.4031920433044434
6,Unrolled,1002035,1.1635395288467407,0.9464044570922852,0.8277589082717896,2.6675329208374023
6,Unrolled,1002274,1.3664839267730713,0.9484208822250366,1.4242613315582275,1.9064096212387085
6,Unrolled,1002351,1.338074803352356,0.9561384320259094,1.197904348373413,2.3358542919158936
6,Unrolled,1002380,2.2321231365203857,1.8662540912628174,1.7165584564208984,2.943115234375
6,Unrolled,1002382,0.9881731271743774,0.8108824491500854,0.854292094707489,2.0115175247192383
6,Unrolled,1002412,2.1098921298980713,1.2610394954681396,1.6752897500991821,3.230461597442627
6,Unrolled,1002417,1.6843239068984985,1.3714579343795776,1.7973995208740234,2.7623212337493896
6,Unrolled,1002451,1.5100221633911133,1.3977842330932617,1.5668188333511353,3.295309543609619
6,Unrolled,1002515,1.6923534870147705,1.7226438522338867,1.952429175376892,3.575623035430908
6,Unrolled,1002526,1.1728918552398682,0.8717755079269409,1.2198545932769775,2.298731803894043
6,Unrolled,1002538,1.6975609064102173,1.5253525972366333,1.368988037109375,2.82684588432312
